Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
326   0x00003e0b 0x00714c0b 4   7    UPX1    utf8    їơqN blocks=Cyrillic,Latin Extended-B,Basic Latin
327   0x00003e17 0x00714c17 4   5    UPX1    ascii   \ngpj
328   0x00003e2a 0x00714c2a 5   7    UPX1    utf8    E\e3ϒ7 blocks=Basic Latin,Greek and Coptic
329   0x00003e57 0x00714c57 4   5    UPX1    ascii   s4"g
330   0x00003e67 0x00714c67 4   5    UPX1    ascii   [L!]
331   0x00003eb9 0x00714cb9 4   5    UPX1    ascii   (\r=c
332   0x00003eca 0x00714cca 4   5    UPX1    ascii   Kt1t
333   0x00003ee1 0x00714ce1 6   7    UPX1    ascii   vd +Il
334   0x00003eff 0x00714cff 4   5    UPX1    ascii   FLbj
335   0x00003f3b 0x00714d3b 4   5    UPX1    ascii   [YkF
336   0x00003f4f 0x00714d4f 5   6    UPX1    ascii   )YoYz
337   0x00003f8e 0x00714d8e 4   5    UPX1    ascii   zlKh
338   0x00003fa1 0x00714da1 5   6    UPX1    ascii   din:Z
339   0x00003fe4 0x00714de4 12  13   UPX1    ascii   p0!Z~')(N,3a
340   0x00004095 0x00714e95 4   5    UPX1    ascii   S=^F
341   0x000040fc 0x00714efc 5   6    UPX1    ascii   O|q!g
342   0x0000413a 0x00714f3a 4   5    UPX1    ascii   *q1\
343   0x00004140 0x00714f40 4   5    UPX1    ascii   h\b"u
344   0x000041aa 0x00714faa 4   5    UPX1    ascii   N\rj<
345   0x00004270 0x00715070 5   6    UPX1    ascii   o\v,F[
346   0x000042a4 0x007150a4 4   5    UPX1    ascii   ^T\f6
347   0x000042b3 0x007150b3 4   8    UPX1    utf8    2W嵂Ψ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
348   0x000042c1 0x007150c1 4   7    UPX1    utf8    +*2絥 blocks=Basic Latin,CJK Unified Ideographs
349   0x0000434b 0x0071514b 4   5    UPX1    ascii   DQT-
350   0x00004378 0x00715178 4   7    UPX1    utf8    暀d\vW blocks=CJK Unified Ideographs,Basic Latin
351   0x000043d9 0x007151d9 7   8    UPX1    ascii   X~)]|/2
352   0x00004447 0x00715247 6   7    UPX1    ascii   ^ix\b\t^
353   0x00004463 0x00715263 4   5    UPX1    ascii   uHzS
354   0x00004486 0x00715286 4   5    UPX1    ascii   ut(4
355   0x000044b9 0x007152b9 5   7    UPX1    utf8    @!"̂a blocks=Basic Latin,Combining Diacritical Marks
356   0x000044da 0x007152da 6   7    UPX1    ascii   #\vjQg<
357   0x0000450e 0x0071530e 4   6    UPX1    utf8    g'ذ} blocks=Basic Latin,Arabic
358   0x0000453d 0x0071533d 6   7    UPX1    ascii   (y^ 9*
359   0x00004568 0x00715368 4   5    UPX1    ascii   @\r+\f
360   0x0000457d 0x0071537d 5   6    UPX1    ascii   *{I`8
361   0x00004584 0x00715384 5   6    UPX1    ascii   p@\f>J
362   0x0000458c 0x0071538c 4   5    UPX1    ascii   )5qK
363   0x000045bb 0x007153bb 4   5    UPX1    ascii   =4).
364   0x000045c8 0x007153c8 5   6    UPX1    ascii   \t;R\v%
365   0x00004602 0x00715402 5   6    UPX1    ascii   g hVL
366   0x00004608 0x00715408 5   6    UPX1    ascii   :1_h|
367   0x00004671 0x00715471 4   5    UPX1    ascii   WVOV
368   0x000046e6 0x007154e6 5   7    UPX1    utf8    1"ڞ?? blocks=Basic Latin,Arabic
369   0x00004708 0x00715508 7   8    UPX1    ascii   \v ( 1]\
370   0x0000473a 0x0071553a 5   6    UPX1    ascii   $R:9/
371   0x0000475a 0x0071555a 6   7    UPX1    ascii   _l'}5o
372   0x00004761 0x00715561 5   8    UPX1    utf8    9N\v}䀜 blocks=Basic Latin,CJK Unified Ideographs Extension A
373   0x00004776 0x00715576 5   6    UPX1    ascii   :8JH$
374   0x00004784 0x00715584 4   5    UPX1    ascii   tn3B
375   0x00004848 0x00715648 5   6    UPX1    ascii   o$C.(
376   0x00004851 0x00715651 5   6    UPX1    ascii   |4RN<
377   0x00004897 0x00715697 4   5    UPX1    ascii   s~C-
378   0x000048b7 0x007156b7 9   10   UPX1    ascii   :c`jGG% w
379   0x000048fb 0x007156fb 5   6    UPX1    ascii   ;DtQe
380   0x0000492d 0x0071572d 4   5    UPX1    ascii   U*W}
381   0x00004948 0x00715748 5   7    UPX1    utf8     ϟ\nDe blocks=Basic Latin,Greek and Coptic
382   0x00004978 0x00715778 6   7    UPX1    ascii   \bM^AJU
383   0x00004991 0x00715791 5   7    UPX1    utf8    Ŏz7H~ blocks=Latin Extended-A,Basic Latin
384   0x000049f5 0x007157f5 4   5    UPX1    ascii   $~hK
385   0x000049fc 0x007157fc 4   5    UPX1    ascii   p2=%
386   0x00004a33 0x00715833 4   6    UPX1    utf8    !h*\f
387   0x00004a40 0x00715840 6   8    UPX1    utf8    hbӪ\t*\v blocks=Basic Latin,Cyrillic
388   0x00004a51 0x00715851 4   6    UPX1    utf8    ّz52 blocks=Arabic,Basic Latin
389   0x00004a5a 0x0071585a 5   6    UPX1    ascii   A;%qR
390   0x00004a9d 0x0071589d 4   6    UPX1    utf8    /θ.W blocks=Basic Latin,Greek and Coptic
391   0x00004aaa 0x007158aa 6   7    UPX1    ascii   o\nt&ne
392   0x00004ae8 0x007158e8 6   7    UPX1    ascii   [!|Ey:
393   0x00004b5a 0x0071595a 4   5    UPX1    ascii   aUmA
394   0x00004b7d 0x0071597d 5   7    UPX1    utf8    ]ɻD&( blocks=Basic Latin,IPA Extensions
395   0x00004be1 0x007159e1 4   5    UPX1    ascii   l? 1
396   0x00004bfb 0x007159fb 4   5    UPX1    ascii   6*@2
397   0x00004c30 0x00715a30 5   8    UPX1    utf8    ;ߛ1(Ɂ blocks=Basic Latin,NKo,Latin Extended-B
398   0x00004c65 0x00715a65 4   5    UPX1    ascii   B@e5
399   0x00004c7d 0x00715a7d 4   5    UPX1    ascii   ]k__
400   0x00004cad 0x00715aad 4   5    UPX1    ascii   tD"(
401   0x00004cb7 0x00715ab7 5   6    UPX1    ascii   ^464h
402   0x00004cd6 0x00715ad6 4   5    UPX1    ascii   F~5n
403   0x00004d22 0x00715b22 6   7    UPX1    ascii   T:O44`
404   0x00004de2 0x00715be2 4   6    UPX1    utf8    ~ׂ\fX blocks=Basic Latin,Hebrew
405   0x00004e44 0x00715c44 4   7    UPX1    utf8    `<䫩= blocks=Basic Latin,CJK Unified Ideographs Extension A
406   0x00004e73 0x00715c73 5   6    UPX1    ascii   ?V}Y|
407   0x00004e88 0x00715c88 4   5    UPX1    ascii   ~.J`
408   0x00004ea9 0x00715ca9 5   6    UPX1    ascii   ~K&\3
409   0x00004ec2 0x00715cc2 5   7    UPX1    utf8    pS@>ڦ blocks=Basic Latin,Arabic
410   0x00004ed2 0x00715cd2 4   6    UPX1    utf8    N\n\e̥ blocks=Basic Latin,Combining Diacritical Marks
411   0x00004f2a 0x00715d2a 5   7    UPX1    utf8    \\ФVp blocks=Basic Latin,Cyrillic
412   0x00004f46 0x00715d46 4   5    UPX1    ascii   \t)F[
413   0x00004f8b 0x00715d8b 7   9    UPX1    utf8    ʦ1a|?z& blocks=IPA Extensions,Basic Latin
414   0x00004f9b 0x00715d9b 4   5    UPX1    ascii   h^]B
415   0x00004fac 0x00715dac 4   5    UPX1    ascii   `Q;y
416   0x00004fb6 0x00715db6 6   7    UPX1    ascii   \fQvQ<H
417   0x00004fd3 0x00715dd3 4   5    UPX1    ascii   @<tz
418   0x0000500b 0x00715e0b 8   10   UPX1    utf8    ƺ#z0+@vQ blocks=Latin Extended-B,Basic Latin
419   0x0000501b 0x00715e1b 4   6    UPX1    utf8    dӨA3 blocks=Basic Latin,Cyrillic
420   0x0000504e 0x00715e4e 4   5    UPX1    ascii   ve2J
421   0x000050ac 0x00715eac 4   5    UPX1    ascii   %?^9
422   0x000050bb 0x00715ebb 4   5    UPX1    ascii   .L[O
423   0x000050e4 0x00715ee4 4   5    UPX1    ascii   ~|So
424   0x00005106 0x00715f06 4   5    UPX1    ascii   13Bb
425   0x00005127 0x00715f27 5   6    UPX1    ascii   DTT\n'
426   0x00005172 0x00715f72 4   5    UPX1    ascii   el\r/
427   0x00005177 0x00715f77 5   6    UPX1    ascii   9\e\b?.
428   0x000051a5 0x00715fa5 4   5    UPX1    ascii   <0gC
429   0x00005222 0x00716022 6   7    UPX1    ascii   q([R[-
430   0x00005229 0x00716029 4   5    UPX1    ascii   0zW0
431   0x0000523a 0x0071603a 5   6    UPX1    ascii   \vNUyY
432   0x0000528e 0x0071608e 5   6    UPX1    ascii   s_LeJ
433   0x000052ec 0x007160ec 4   5    UPX1    ascii   LX/i
434   0x00005336 0x00716136 4   5    UPX1    ascii   [^t4
435   0x00005385 0x00716185 4   6    UPX1    utf8    O!˼> blocks=Basic Latin,Spacing Modifier Letters
436   0x00005394 0x00716194 6   9    UPX1    utf8    1䇓Mal~ blocks=Basic Latin,CJK Unified Ideographs Extension A
437   0x000053a8 0x007161a8 5   7    UPX1    utf8    YLީIM blocks=Basic Latin,Thaana
438   0x0000541d 0x0071621d 5   6    UPX1    ascii   r\e6-4
439   0x0000543a 0x0071623a 4   5    UPX1    ascii   !den
440   0x0000544d 0x0071624d 4   6    UPX1    utf8     DTݭ blocks=Basic Latin,Arabic Supplement
441   0x000054a2 0x007162a2 4   6    UPX1    utf8    "Oϩ~ blocks=Basic Latin,Greek and Coptic
442   0x000054db 0x007162db 5   6    UPX1    ascii   5{r:3
443   0x000054e2 0x007162e2 8   9    UPX1    ascii   +QbpH(Wl
444   0x00005517 0x00716317 5   6    UPX1    ascii   %oIgi
445   0x00005568 0x00716368 4   5    UPX1    ascii   CvpP
446   0x00005575 0x00716375 10  11   UPX1    ascii   oY|=?}B^F,
447   0x00005583 0x00716383 5   6    UPX1    ascii   \e6sdD
448   0x00005593 0x00716393 5   9    UPX1    utf8    C萇җu, blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
449   0x000055c6 0x007163c6 5   6    UPX1    ascii   Kwcfx
450   0x000055dd 0x007163dd 5   6    UPX1    ascii   NJE:+
451   0x000055f5 0x007163f5 4   6    UPX1    utf8    whˬw blocks=Basic Latin,Spacing Modifier Letters
452   0x0000560c 0x0071640c 5   6    UPX1    ascii   e!LBY
453   0x00005623 0x00716423 5   6    UPX1    ascii   $@'O$
454   0x0000566b 0x0071646b 4   5    UPX1    ascii   $7{\t
455   0x00005672 0x00716472 4   5    UPX1    ascii   J7Z,
456   0x00005687 0x00716487 5   6    UPX1    ascii   e\eM%\v
457   0x000056a6 0x007164a6 4   5    UPX1    ascii   S\N5
458   0x000056bc 0x007164bc 5   6    UPX1    ascii   yh\br\b
459   0x000056fc 0x007164fc 5   7    UPX1    utf8    \vuBܞK blocks=Basic Latin,Syriac
460   0x00005728 0x00716528 4   5    UPX1    ascii   Z$GL
461   0x00005740 0x00716540 4   7    UPX1    utf8    p家|\r blocks=Basic Latin,CJK Unified Ideographs
462   0x00005776 0x00716576 6   8    UPX1    utf8    \ab-p-ߛ blocks=Basic Latin,NKo
463   0x000057af 0x007165af 4   6    UPX1    utf8    \t t߬ blocks=Basic Latin,NKo
464   0x000057bb 0x007165bb 4   5    UPX1    ascii   3oa!
465   0x000057dd 0x007165dd 4   5    UPX1    ascii   oB5\a
466   0x00005818 0x00716618 4   5    UPX1    ascii   *\b2O
467   0x00005851 0x00716651 4   6    UPX1    utf8    In_r
468   0x0000585b 0x0071665b 4   5    UPX1    ascii   l\e\n\e
469   0x0000587b 0x0071667b 6   7    UPX1    ascii   [X\a9rf
470   0x00005887 0x00716687 7   9    UPX1    utf8    ?>ֿ2~[U blocks=Basic Latin,Hebrew
471   0x00005890 0x00716690 4   6    UPX1    utf8    v)~Ę blocks=Basic Latin,Latin Extended-A
472   0x000058a7 0x007166a7 5   7    UPX1    utf8    \vSǥ)K blocks=Basic Latin,Latin Extended-B
473   0x000058bf 0x007166bf 4   5    UPX1    ascii   \nT[;
474   0x000058f7 0x007166f7 7   10   UPX1    utf8    ޘ^јheob blocks=Thaana,Basic Latin,Cyrillic
475   0x0000596f 0x0071676f 4   5    UPX1    ascii   tkg(
476   0x000059bb 0x007167bb 4   6    UPX1    utf8    Aoԅ? blocks=Basic Latin,Cyrillic Supplement
477   0x000059ce 0x007167ce 4   5    UPX1    ascii   un~I
478   0x00005a1d 0x0071681d 4   5    UPX1    ascii   \ya/
479   0x00005a53 0x00716853 6   7    UPX1    ascii   'y4\vtq
480   0x00005a72 0x00716872 4   5    UPX1    ascii   \fan'
481   0x00005a8d 0x0071688d 7   8    UPX1    ascii   |p^3Ydo
482   0x00005ab6 0x007168b6 4   7    UPX1    utf8    ȑۭ,_ blocks=Latin Extended-B,Arabic,Basic Latin
483   0x00005adc 0x007168dc 5   6    UPX1    ascii   NIP:<
484   0x00005af1 0x007168f1 4   5    UPX1    ascii   -_-|
485   0x00005b0b 0x0071690b 4   5    UPX1    ascii   x@fT
486   0x00005b3d 0x0071693d 5   6    UPX1    ascii   ^5l\a-
487   0x00005b80 0x00716980 4   5    UPX1    ascii   \b._#
488   0x00005b97 0x00716997 4   7    UPX1    utf8    #jɩS blocks=Basic Latin,IPA Extensions
489   0x00005bab 0x007169ab 5   6    UPX1    ascii   l9oI<
490   0x00005bb8 0x007169b8 4   5    UPX1    ascii   FUs3
491   0x00005bdc 0x007169dc 6   7    UPX1    ascii   8r?x5i
492   0x00005c13 0x00716a13 10  11   UPX1    ascii   X'm?3lc\r>M
493   0x00005c5a 0x00716a5a 4   5    UPX1    ascii   /v9H
494   0x00005cb3 0x00716ab3 4   5    UPX1    ascii   p\fqD
495   0x00005cd1 0x00716ad1 5   6    UPX1    ascii   O1]60
496   0x00005d1d 0x00716b1d 4   6    UPX1    utf8    1TȰk blocks=Basic Latin,Latin Extended-B
497   0x00005d51 0x00716b51 4   5    UPX1    ascii   \tTB|
498   0x00005d69 0x00716b69 4   6    UPX1    utf8    (]ٵb blocks=Basic Latin,Arabic
499   0x00005d91 0x00716b91 4   5    UPX1    ascii   \f!,k
500   0x00005dd5 0x00716bd5 4   6    UPX1    utf8    К#\n\t blocks=Cyrillic,Basic Latin
501   0x00005de7 0x00716be7 5   6    UPX1    ascii    S:va
502   0x00005e18 0x00716c18 4   6    UPX1    utf8    ^&.5
503   0x00005e4d 0x00716c4d 4   7    UPX1    utf8    ^\vnL
504   0x00005e6d 0x00716c6d 4   6    UPX1    utf8    ! Cׇ blocks=Basic Latin,Hebrew
505   0x00005e75 0x00716c75 4   5    UPX1    ascii   w\r"o
506   0x00005e8b 0x00716c8b 5   6    UPX1    ascii   E$7Z~
507   0x00005f3d 0x00716d3d 5   6    UPX1    ascii   JNd/J
508   0x00005f80 0x00716d80 4   5    UPX1    ascii   s|ZP
509   0x00005fa7 0x00716da7 4   6    UPX1    utf8    ڧ \K blocks=Arabic,Basic Latin
510   0x00006063 0x00716e63 6   7    UPX1    ascii   -Y6oGr
511   0x00006087 0x00716e87 5   7    UPX1    utf8    Hy[>ͳ blocks=Basic Latin,Greek and Coptic
512   0x000060a5 0x00716ea5 4   6    UPX1    utf8    K$\e\n
513   0x0000611f 0x00716f1f 4   5    UPX1    ascii   ,`Rg
514   0x0000614b 0x00716f4b 6   7    UPX1    ascii   i`S[*K
515   0x00006180 0x00716f80 4   5    UPX1    ascii   3;`s
516   0x000061be 0x00716fbe 5   7    UPX1    utf8    X\nF͢R blocks=Basic Latin,Combining Diacritical Marks
517   0x000061d6 0x00716fd6 5   7    UPX1    utf8    l¾\fX8 blocks=Basic Latin,Latin-1 Supplement
518   0x0000621d 0x0071701d 5   6    UPX1    ascii   .9NOU
519   0x00006277 0x00717077 5   6    UPX1    ascii   "HJ8v
520   0x00006289 0x00717089 4   5    UPX1    ascii   UNB>
521   0x000062a3 0x007170a3 4   5    UPX1    ascii   h~xd
522   0x000062b2 0x007170b2 7   8    UPX1    ascii   GoY#\a(K
523   0x000062d0 0x007170d0 4   5    UPX1    ascii   XLHe
524   0x000062d7 0x007170d7 4   5    UPX1    ascii   }"+m
525   0x00006359 0x00717159 4   5    UPX1    ascii   Z:dh
526   0x00006389 0x00717189 7   8    UPX1    ascii   3iZ!42+
527   0x000063a9 0x007171a9 6   7    UPX1    ascii   "IR8D?
528   0x0000641a 0x0071721a 5   7    UPX1    utf8    \YzOи blocks=Basic Latin,Cyrillic
529   0x00006476 0x00717276 4   5    UPX1    ascii   $PGN
530   0x00006496 0x00717296 4   5    UPX1    ascii   ^@o\a
531   0x000064c5 0x007172c5 4   6    UPX1    utf8    \aL$̌ blocks=Basic Latin,Combining Diacritical Marks
532   0x000064cd 0x007172cd 4   5    UPX1    ascii   k`yz
533   0x00006544 0x00717344 9   11   UPX1    utf8    \e,~5B[Rغi blocks=Basic Latin,Arabic
534   0x00006557 0x00717357 4   5    UPX1    ascii   Q(QV
535   0x00006560 0x00717360 4   6    UPX1    utf8    źqhl blocks=Latin Extended-A,Basic Latin
536   0x0000658c 0x0071738c 4   5    UPX1    ascii   b96i
537   0x00006597 0x00717397 4   5    UPX1    ascii   B1W_
538   0x000065b9 0x007173b9 4   5    UPX1    ascii   h'>Z
539   0x000065e0 0x007173e0 4   5    UPX1    ascii   <fi}
540   0x000065fc 0x007173fc 5   6    UPX1    ascii   t}n=;
541   0x00006616 0x00717416 4   6    UPX1    utf8    jrKƷ blocks=Basic Latin,Latin Extended-B
542   0x00006649 0x00717449 4   5    UPX1    ascii   E{7.
543   0x000066b0 0x007174b0 6   9    UPX1    utf8    \͈Ԃ-E, blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
544   0x000066b9 0x007174b9 4   5    UPX1    ascii   ZA4E
545   0x000066e6 0x007174e6 4   6    UPX1    utf8    #)Հx blocks=Basic Latin,Armenian
546   0x000066ec 0x007174ec 6   7    UPX1    ascii   @t~\fZR
547   0x00006703 0x00717503 4   5    UPX1    ascii   ?!/d
548   0x000067bf 0x007175bf 4   5    UPX1    ascii   c^Qi
549   0x000067cf 0x007175cf 5   6    UPX1    ascii   \es3UE
550   0x00006814 0x00717614 4   5    UPX1    ascii   iF*d
551   0x00006842 0x00717642 7   8    UPX1    ascii   \rp:Y\n)!
552   0x00006866 0x00717666 4   6    UPX1    utf8    Ӽ9`L blocks=Cyrillic,Basic Latin
553   0x000068a4 0x007176a4 4   7    UPX1    utf8    mG撾* blocks=Basic Latin,CJK Unified Ideographs
554   0x00006903 0x00717703 7   8    UPX1    ascii   ~d490~l
555   0x0000693e 0x0071773e 4   6    UPX1    utf8    kYIO
556   0x000069d9 0x007177d9 4   5    UPX1    ascii   KyR 
557   0x000069f4 0x007177f4 7   9    UPX1    utf8    M'{AˮD$ blocks=Basic Latin,Spacing Modifier Letters
558   0x000069fe 0x007177fe 5   6    UPX1    ascii   28mTp
559   0x00006a28 0x00717828 4   5    UPX1    ascii   \t\bo 
560   0x00006a52 0x00717852 5   7    UPX1    utf8    RMҮfX blocks=Basic Latin,Cyrillic
561   0x00006a81 0x00717881 5   6    UPX1    ascii   RRN\bI
562   0x00006aad 0x007178ad 4   6    UPX1    utf8    cߜJW blocks=Basic Latin,NKo
563   0x00006abc 0x007178bc 4   5    UPX1    ascii   \04u
564   0x00006af4 0x007178f4 6   8    UPX1    utf8    tc=1eƥ blocks=Basic Latin,Latin Extended-B
565   0x00006b62 0x00717962 4   5    UPX1    ascii   )H|}
566   0x00006b7d 0x0071797d 4   5    UPX1    ascii   aq\6
567   0x00006b9e 0x0071799e 4   5    UPX1    ascii   ZOkQ
568   0x00006bdc 0x007179dc 4   5    UPX1    ascii   0eQf
569   0x00006be4 0x007179e4 7   13   UPX1    utf8    \fN݊ꐷ삽\f= blocks=Basic Latin,Syriac,Yi Syllables,Hangul Syllables
570   0x00006bf4 0x007179f4 5   6    UPX1    ascii   -=0&U
571   0x00006c00 0x00717a00 6   8    UPX1    utf8    NzA߀P\e blocks=Basic Latin,NKo
572   0x00006c21 0x00717a21 5   6    UPX1    ascii   Y[\fD>
573   0x00006c86 0x00717a86 4   8    UPX1    utf8    옛fzw blocks=Hangul Syllables,Basic Latin
574   0x00006d18 0x00717b18 5   6    UPX1    ascii   iN1\v3
575   0x00006dae 0x00717bae 5   6    UPX1    ascii   *S\rjw
576   0x00006dba 0x00717bba 4   6    UPX1    utf8    GAɶl blocks=Basic Latin,IPA Extensions
577   0x00006dc6 0x00717bc6 5   6    UPX1    ascii   u|~^P
578   0x00006de0 0x00717be0 7   10   UPX1    utf8    {FőE4'̍ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
579   0x00006e03 0x00717c03 4   6    UPX1    utf8    &Sލd blocks=Basic Latin,Thaana
580   0x00006e1a 0x00717c1a 4   5    UPX1    ascii   Qb?`
581   0x00006e24 0x00717c24 5   6    UPX1    ascii   Cn.Dp
582   0x00006e43 0x00717c43 4   5    UPX1    ascii   sAay
583   0x00006e64 0x00717c64 4   5    UPX1    ascii   t1 {
584   0x00006eb3 0x00717cb3 4   5    UPX1    ascii   ~u6q
585   0x00006ec5 0x00717cc5 4   5    UPX1    ascii   A=XY
586   0x00006ee0 0x00717ce0 5   6    UPX1    ascii   ={.<E
587   0x00006ef5 0x00717cf5 5   6    UPX1    ascii   YmX:{
588   0x00006f01 0x00717d01 7   8    UPX1    ascii   qOY' \f\v
589   0x00006f38 0x00717d38 6   9    UPX1    utf8    mNm50㻸 blocks=Basic Latin,CJK Unified Ideographs Extension A
590   0x00006f4c 0x00717d4c 4   6    UPX1    utf8    ]ˠat blocks=Basic Latin,Spacing Modifier Letters
591   0x00006fe7 0x00717de7 5   8    UPX1    utf8    Ibꖸ|# blocks=Basic Latin,Vai
592   0x0000702a 0x00717e2a 4   5    UPX1    ascii   u<sb
593   0x00007050 0x00717e50 4   5    UPX1    ascii   *\v^+
594   0x00007063 0x00717e63 4   5    UPX1    ascii   ZUe0
595   0x00007087 0x00717e87 4   6    UPX1    utf8    7_0Ð blocks=Basic Latin,Latin-1 Supplement
596   0x00007097 0x00717e97 5   6    UPX1    ascii   iOS)1
597   0x000070bc 0x00717ebc 4   6    UPX1    utf8    K\eƠu blocks=Basic Latin,Latin Extended-B
598   0x000070f4 0x00717ef4 4   5    UPX1    ascii   yW0m
599   0x0000710f 0x00717f0f 6   7    UPX1    ascii   N>o&3A
600   0x00007122 0x00717f22 4   5    UPX1    ascii   Yk}U
601   0x0000715f 0x00717f5f 4   5    UPX1    ascii   |:Jr
602   0x0000718e 0x00717f8e 5   6    UPX1    ascii   8$n]\n
603   0x000071a4 0x00717fa4 7   8    UPX1    ascii   xo{%nxz
604   0x00007249 0x00718049 4   5    UPX1    ascii   cd'e
605   0x00007270 0x00718070 5   6    UPX1    ascii   uFn9q
606   0x000072bb 0x007180bb 6   7    UPX1    ascii   y\(YBi
607   0x000072c2 0x007180c2 5   7    UPX1    utf8    ݰy.[% blocks=Arabic Supplement,Basic Latin
608   0x000072f6 0x007180f6 5   6    UPX1    ascii   2-BHo
609   0x0000733e 0x0071813e 7   9    UPX1    utf8    ryEܰ$aW blocks=Basic Latin,Syriac
610   0x00007374 0x00718174 5   6    UPX1    ascii   7GQnn
611   0x0000739a 0x0071819a 4   5    UPX1    ascii   I5bL
612   0x000073b1 0x007181b1 7   8    UPX1    ascii   0/0#8t#
613   0x000073cc 0x007181cc 4   5    UPX1    ascii   _FTH
614   0x000073f7 0x007181f7 4   5    UPX1    ascii   2?i1
615   0x000073fc 0x007181fc 4   5    UPX1    ascii   X<H!
616   0x0000746e 0x0071826e 6   7    UPX1    ascii   PG~%7b
617   0x00007475 0x00718275 4   5    UPX1    ascii   fOjF
618   0x00007488 0x00718288 8   11   UPX1    utf8    $0ybᎮ{?; blocks=Basic Latin,Cherokee
619   0x000074cd 0x007182cd 10  12   UPX1    utf8    d\fX&֤c\nW+' blocks=Basic Latin,Hebrew
620   0x000074e7 0x007182e7 6   9    UPX1    utf8    ճͭN=nk blocks=Armenian,Combining Diacritical Marks,Basic Latin
621   0x000074f6 0x007182f6 4   6    UPX1    utf8    uy0ԙ blocks=Basic Latin,Cyrillic Supplement
622   0x00007527 0x00718327 4   5    UPX1    ascii   M\t\r`
623   0x0000752c 0x0071832c 6   9    UPX1    utf8    ,si\r. blocks=Private Use Area,Basic Latin
624   0x00007558 0x00718358 5   7    UPX1    utf8    :yJ܃m blocks=Basic Latin,Syriac
625   0x0000756b 0x0071836b 7   9    UPX1    utf8    &2ag@̭? blocks=Basic Latin,Combining Diacritical Marks
626   0x000075a6 0x007183a6 4   5    UPX1    ascii   ceT@
627   0x000075c0 0x007183c0 4   8    UPX1    utf8    \a-Ǚ습 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
628   0x000075e7 0x007183e7 5   6    UPX1    ascii   \aGo`u
629   0x00007608 0x00718408 4   6    UPX1    utf8    +В{v blocks=Basic Latin,Cyrillic
630   0x0000761c 0x0071841c 4   5    UPX1    ascii   tG+I
631   0x0000762c 0x0071842c 4   6    UPX1    utf8    ƻQiE blocks=Latin Extended-B,Basic Latin
632   0x00007639 0x00718439 4   5    UPX1    ascii   \tQtI
633   0x00007653 0x00718453 4   5    UPX1    ascii   hUG0
634   0x0000766f 0x0071846f 4   5    UPX1    ascii   /EpF
635   0x00007679 0x00718479 4   6    UPX1    utf8    4XֳN blocks=Basic Latin,Hebrew
636   0x00007699 0x00718499 5   6    UPX1    ascii   k]f;\a
637   0x000076ec 0x007184ec 5   6    UPX1    ascii   2x,@9
638   0x0000773a 0x0071853a 5   6    UPX1    ascii   \eFfDg
639   0x00007783 0x00718583 5   6    UPX1    ascii   >78n:
640   0x000077cc 0x007185cc 4   6    UPX1    utf8    ޱ+fI blocks=Thaana,Basic Latin
