[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
268  0x00087794 0x080cf794 10  11   .rodata ascii   ssl_method
269  0x0008779f 0x080cf79f 5   6    .rodata ascii   rand2
270  0x000877a5 0x080cf7a5 12  13   .rodata ascii   debug_malloc
271  0x000877b6 0x080cf7b6 13  14   .rodata ascii   gethostbyname
272  0x000877c4 0x080cf7c4 7   8    .rodata ascii   readdir
273  0x000877cc 0x080cf7cc 12  13   .rodata ascii   RSA_blinding
274  0x000877dc 0x080cf7dc 13  14   .rodata ascii   debug_malloc2
275  0x000877ee 0x080cf7ee 7   8    .rodata ascii   dynlock
276  0x000877f6 0x080cf7f6 6   7    .rodata ascii   engine
277  0x00087800 0x080cf800 6   7    .rodata ascii   hwcrhk
278  0x00087807 0x080cf807 4   5    .rodata ascii   fips
279  0x0008780c 0x080cf80c 5   6    .rodata ascii   fips2
280  0x00087812 0x080cf812 10  11   .rodata ascii   cryptlib.c
281  0x0008781d 0x080cf81d 15  16   .rodata ascii   pointer != NULL
282  0x0008782d 0x080cf82d 7   8    .rodata ascii   dynamic
283  0x00087835 0x080cf835 5   6    .rodata ascii   ERROR
284  0x00087840 0x080cf840 53  54   .rodata ascii   %s(%d): OpenSSL internal error, assertion failed: %s\n
285  0x00087876 0x080cf876 5   6    .rodata ascii   mem.c
286  0x0008787c 0x080cf87c 9   10   .rodata ascii   mem_dbg.c
287  0x00087886 0x080cf886 23  24   .rodata ascii   %5lu file=%s, line=%d, 
288  0x0008789e 0x080cf89e 25  26   .rodata ascii   number=%d, address=%08lX\n
289  0x000878bb 0x080cf8bb 12  13   .rodata ascii   thread=%lu, 
290  0x000878c8 0x080cf8c8 17  18   .rodata ascii   [%02d:%02d:%02d] 
291  0x000878e0 0x080cf8e0 30  31   .rodata ascii   %ld bytes leaked in %d chunks\n
292  0x00087900 0x080cf900 37  38   .rodata ascii    thread=%lu, file=%s, line=%d, info="
293  0x00087926 0x080cf926 9   10   .rodata ascii   ex_data.c
294  0x00087930 0x080cf930 8   9    .rodata ascii   bn_exp.c
295  0x00087939 0x080cf939 8   9    .rodata ascii   bn_ctx.c
296  0x000879af 0x080cf9af 9   10   .rodata ascii   \bbn_mod.c
297  0x000879b9 0x080cf9b9 9   10   .rodata ascii   bn_rand.c
298  0x000879c3 0x080cf9c3 9   10   .rodata ascii   bn_recp.c
299  0x000879cd 0x080cf9cd 9   10   .rodata ascii   bn_mont.c
300  0x000879d7 0x080cf9d7 9   10   .rodata ascii   eng_lib.c
301  0x000879e1 0x080cf9e1 10  11   .rodata ascii   eng_list.c
302  0x000879f0 0x080cf9f0 11  12   .rodata ascii   eng_table.c
303  0x000879fc 0x080cf9fc 8   9    .rodata ascii   buffer.c
304  0x00087a05 0x080cfa05 9   10   .rodata ascii   bio_lib.c
305  0x00087a0f 0x080cfa0f 12  13   .rodata ascii   FILE pointer
306  0x00087a1c 0x080cfa1c 10  11   .rodata ascii   bss_file.c
307  0x00087a2e 0x080cfa2e 7   8    .rodata ascii   fopen('
308  0x00087c60 0x080cfc60 40  41   .rodata ascii   Stack part of OpenSSL 0.9.7e 25 Oct 2004
309  0x00087c89 0x080cfc89 7   8    .rodata ascii   stack.c
310  0x00087ca0 0x080cfca0 40  41   .rodata ascii   lhash part of OpenSSL 0.9.7e 25 Oct 2004
311  0x00087cc9 0x080cfcc9 7   8    .rodata ascii   lhash.c
312  0x00087cd1 0x080cfcd1 8   9    .rodata ascii   bn_add.c
313  0x00087cda 0x080cfcda 8   9    .rodata ascii   bn_div.c
314  0x00087ce3 0x080cfce3 8   9    .rodata ascii   bn_gcd.c
315  0x00087d00 0x080cfd00 39  40   .rodata ascii   RAND part of OpenSSL 0.9.7e 25 Oct 2004
316  0x00087d40 0x080cfd40 73  74   .rodata ascii   You need to read the OpenSSL FAQ, http://www.openssl.org/support/faq.html
317  0x00087d8a 0x080cfd8a 9   10   .rodata ascii   md_rand.c
318  0x00087d94 0x080cfd94 20  21   .rodata ascii   ....................
319  0x00087daf 0x080cfdaf 13  14   .rodata ascii   B/dev/urandom
320  0x00087dbd 0x080cfdbd 12  13   .rodata ascii   /dev/srandom
321  0x00087dca 0x080cfdca 17  18   .rodata ascii   /var/run/egd-pool
322  0x00087ddc 0x080cfddc 13  14   .rodata ascii   /dev/egd-pool
323  0x00087dea 0x080cfdea 13  14   .rodata ascii   /etc/egd-pool
324  0x00087df8 0x080cfdf8 12  13   .rodata ascii   /etc/entropy
325  0x00087e20 0x080cfe20 39  40   .rodata ascii   ctx->digest->md_size <= EVP_MAX_MD_SIZE
326  0x00087ec0 0x080cfec0 39  40   .rodata ascii   SHA1 part of OpenSSL 0.9.7e 25 Oct 2004
327  0x00087eec 0x080cfeec 10  11   .rodata ascii   rsa_sign.c
328  0x00087f00 0x080cff00 52  53   .rodata ascii   signature has problems, re-make with post SSLeay045\n
329  0x00087f35 0x080cff35 11  12   .rodata ascii   tb_digest.c
330  0x00087f41 0x080cff41 5   6    .rodata ascii   algor
331  0x00087f47 0x080cff47 6   7    .rodata ascii   digest
332  0x00087f4e 0x080cff4e 8   9    .rodata ascii   X509_SIG
333  0x00087fa2 0x080cffa2 12  13   .rodata ascii   \f\btasn_new.c
334  0x0008800f 0x080d000f 11  12   .rodata ascii   \btasn_enc.c
335  0x0008801b 0x080d001b 10  11   .rodata ascii   tasn_dec.c
336  0x00088026 0x080d0026 7   8    .rodata ascii   , Type=
337  0x0008802e 0x080d002e 6   7    .rodata ascii   Field=
338  0x0008804e 0x080d004e 12  13   .rodata ascii   \a\btasn_utl.c
339  0x0008805b 0x080d005b 12  13   .rodata ascii   ASN1_INTEGER
340  0x00088068 0x080d0068 15  16   .rodata ascii   ASN1_ENUMERATED
341  0x00088078 0x080d0078 15  16   .rodata ascii   ASN1_BIT_STRING
342  0x00088088 0x080d0088 17  18   .rodata ascii   ASN1_OCTET_STRING
343  0x0008809a 0x080d009a 9   10   .rodata ascii   ASN1_NULL
344  0x000880a4 0x080d00a4 11  12   .rodata ascii   ASN1_OBJECT
345  0x000880b0 0x080d00b0 15  16   .rodata ascii   ASN1_UTF8STRING
346  0x000880c0 0x080d00c0 20  21   .rodata ascii   ASN1_PRINTABLESTRING
347  0x000880d5 0x080d00d5 14  15   .rodata ascii   ASN1_T61STRING
348  0x000880e4 0x080d00e4 14  15   .rodata ascii   ASN1_IA5STRING
349  0x000880f3 0x080d00f3 18  19   .rodata ascii   ASN1_GENERALSTRING
350  0x00088106 0x080d0106 12  13   .rodata ascii   ASN1_UTCTIME
351  0x00088113 0x080d0113 20  21   .rodata ascii   ASN1_GENERALIZEDTIME
352  0x00088128 0x080d0128 18  19   .rodata ascii   ASN1_VISIBLESTRING
353  0x0008813b 0x080d013b 20  21   .rodata ascii   ASN1_UNIVERSALSTRING
354  0x00088150 0x080d0150 14  15   .rodata ascii   ASN1_BMPSTRING
355  0x0008815f 0x080d015f 8   9    .rodata ascii   ASN1_ANY
356  0x00088168 0x080d0168 13  14   .rodata ascii   ASN1_SEQUENCE
357  0x00088176 0x080d0176 14  15   .rodata ascii   ASN1_PRINTABLE
358  0x00088185 0x080d0185 11  12   .rodata ascii   DISPLAYTEXT
359  0x00088191 0x080d0191 15  16   .rodata ascii   DIRECTORYSTRING
360  0x000881a1 0x080d01a1 12  13   .rodata ascii   ASN1_BOOLEAN
361  0x000881ae 0x080d01ae 13  14   .rodata ascii   ASN1_TBOOLEAN
362  0x000881bc 0x080d01bc 13  14   .rodata ascii   ASN1_FBOOLEAN
363  0x00088480 0x080d0480 40  41   .rodata ascii   ASN.1 part of OpenSSL 0.9.7e 25 Oct 2004
364  0x000884a9 0x080d04a9 10  11   .rodata ascii   asn1_lib.c
365  0x000884b4 0x080d04b4 8   9    .rodata ascii    offset=
366  0x000884bd 0x080d04bd 8   9    .rodata ascii   address=
367  0x000884c6 0x080d04c6 5   6    .rodata ascii   UNDEF
368  0x000884cc 0x080d04cc 9   10   .rodata ascii   undefined
369  0x000884d6 0x080d04d6 6   7    .rodata ascii   rsadsi
370  0x000884dd 0x080d04dd 23  24   .rodata ascii   RSA Data Security, Inc.
371  0x000884f5 0x080d04f5 4   5    .rodata ascii   pkcs
372  0x000884fa 0x080d04fa 28  29   .rodata ascii   RSA Data Security, Inc. PKCS
373  0x00088523 0x080d0523 13  14   .rodata ascii   rsaEncryption
374  0x00088531 0x080d0531 7   8    .rodata ascii   RSA-MD2
375  0x00088539 0x080d0539 20  21   .rodata ascii   md2WithRSAEncryption
376  0x0008854e 0x080d054e 7   8    .rodata ascii   RSA-MD5
377  0x00088556 0x080d0556 20  21   .rodata ascii   md5WithRSAEncryption
378  0x0008856b 0x080d056b 11  12   .rodata ascii   PBE-MD2-DES
379  0x00088577 0x080d0577 20  21   .rodata ascii   pbeWithMD2AndDES-CBC
380  0x0008858c 0x080d058c 11  12   .rodata ascii   PBE-MD5-DES
381  0x00088598 0x080d0598 20  21   .rodata ascii   pbeWithMD5AndDES-CBC
382  0x000885ad 0x080d05ad 4   5    .rodata ascii   X500
383  0x000885b2 0x080d05b2 26  27   .rodata ascii   directory services (X.500)
384  0x000885cd 0x080d05cd 4   5    .rodata ascii   X509
385  0x000885d5 0x080d05d5 10  11   .rodata ascii   commonName
386  0x000885e0 0x080d05e0 11  12   .rodata ascii   countryName
387  0x000885ec 0x080d05ec 12  13   .rodata ascii   localityName
388  0x000885fc 0x080d05fc 19  20   .rodata ascii   stateOrProvinceName
389  0x00088610 0x080d0610 16  17   .rodata ascii   organizationName
390  0x00088624 0x080d0624 22  23   .rodata ascii   organizationalUnitName
391  0x0008863b 0x080d063b 5   6    .rodata ascii   pkcs7
392  0x00088641 0x080d0641 10  11   .rodata ascii   pkcs7-data
393  0x0008864c 0x080d064c 16  17   .rodata ascii   pkcs7-signedData
394  0x0008865d 0x080d065d 19  20   .rodata ascii   pkcs7-envelopedData
395  0x00088671 0x080d0671 28  29   .rodata ascii   pkcs7-signedAndEnvelopedData
396  0x0008868e 0x080d068e 16  17   .rodata ascii   pkcs7-digestData
397  0x0008869f 0x080d069f 19  20   .rodata ascii   pkcs7-encryptedData
398  0x000886b3 0x080d06b3 5   6    .rodata ascii   pkcs3
399  0x000886b9 0x080d06b9 14  15   .rodata ascii   dhKeyAgreement
400  0x000886c8 0x080d06c8 7   8    .rodata ascii   DES-ECB
401  0x000886d0 0x080d06d0 7   8    .rodata ascii   des-ecb
402  0x000886d8 0x080d06d8 7   8    .rodata ascii   DES-CFB
403  0x000886e0 0x080d06e0 7   8    .rodata ascii   des-cfb
404  0x000886e8 0x080d06e8 7   8    .rodata ascii   des-cbc
405  0x000886f0 0x080d06f0 7   8    .rodata ascii   DES-EDE
406  0x000886f8 0x080d06f8 7   8    .rodata ascii   des-ede
407  0x00088700 0x080d0700 8   9    .rodata ascii   DES-EDE3
408  0x00088709 0x080d0709 8   9    .rodata ascii   des-ede3
409  0x00088712 0x080d0712 8   9    .rodata ascii   IDEA-CBC
410  0x0008871b 0x080d071b 8   9    .rodata ascii   idea-cbc
411  0x00088724 0x080d0724 8   9    .rodata ascii   IDEA-CFB
412  0x0008872d 0x080d072d 8   9    .rodata ascii   idea-cfb
413  0x00088736 0x080d0736 8   9    .rodata ascii   IDEA-ECB
414  0x0008873f 0x080d073f 8   9    .rodata ascii   idea-ecb
415  0x00088748 0x080d0748 7   8    .rodata ascii   rc2-cbc
416  0x00088750 0x080d0750 7   8    .rodata ascii   RC2-ECB
417  0x00088758 0x080d0758 7   8    .rodata ascii   rc2-ecb
418  0x00088760 0x080d0760 7   8    .rodata ascii   RC2-CFB
419  0x00088768 0x080d0768 7   8    .rodata ascii   rc2-cfb
420  0x00088770 0x080d0770 7   8    .rodata ascii   RC2-OFB
421  0x00088778 0x080d0778 7   8    .rodata ascii   rc2-ofb
422  0x00088784 0x080d0784 7   8    .rodata ascii   RSA-SHA
423  0x0008878c 0x080d078c 20  21   .rodata ascii   shaWithRSAEncryption
424  0x000887a1 0x080d07a1 11  12   .rodata ascii   DES-EDE-CBC
425  0x000887ad 0x080d07ad 11  12   .rodata ascii   des-ede-cbc
426  0x000887b9 0x080d07b9 12  13   .rodata ascii   DES-EDE3-CBC
427  0x000887c6 0x080d07c6 12  13   .rodata ascii   des-ede3-cbc
428  0x000887d3 0x080d07d3 7   8    .rodata ascii   DES-OFB
429  0x000887db 0x080d07db 7   8    .rodata ascii   des-ofb
430  0x000887e3 0x080d07e3 8   9    .rodata ascii   IDEA-OFB
431  0x000887ec 0x080d07ec 8   9    .rodata ascii   idea-ofb
432  0x000887f5 0x080d07f5 5   6    .rodata ascii   pkcs9
433  0x000887fb 0x080d07fb 12  13   .rodata ascii   emailAddress
434  0x00088808 0x080d0808 16  17   .rodata ascii   unstructuredName
435  0x00088819 0x080d0819 11  12   .rodata ascii   contentType
436  0x00088825 0x080d0825 13  14   .rodata ascii   messageDigest
437  0x00088833 0x080d0833 11  12   .rodata ascii   signingTime
438  0x0008883f 0x080d083f 16  17   .rodata ascii   countersignature
439  0x00088850 0x080d0850 17  18   .rodata ascii   challengePassword
440  0x00088862 0x080d0862 19  20   .rodata ascii   unstructuredAddress
441  0x00088876 0x080d0876 29  30   .rodata ascii   extendedCertificateAttributes
442  0x00088894 0x080d0894 8   9    .rodata ascii   Netscape
443  0x0008889d 0x080d089d 29  30   .rodata ascii   Netscape Communications Corp.
444  0x000888bb 0x080d08bb 9   10   .rodata ascii   nsCertExt
445  0x000888c5 0x080d08c5 10  11   .rodata ascii   nsDataType
446  0x000888d0 0x080d08d0 18  19   .rodata ascii   Netscape Data Type
447  0x000888e3 0x080d08e3 11  12   .rodata ascii   DES-EDE-CFB
448  0x000888ef 0x080d08ef 11  12   .rodata ascii   des-ede-cfb
449  0x000888fb 0x080d08fb 12  13   .rodata ascii   DES-EDE3-CFB
450  0x00088908 0x080d0908 12  13   .rodata ascii   des-ede3-cfb
451  0x00088915 0x080d0915 11  12   .rodata ascii   DES-EDE-OFB
452  0x00088921 0x080d0921 11  12   .rodata ascii   des-ede-ofb
453  0x0008892d 0x080d092d 12  13   .rodata ascii   DES-EDE3-OFB
454  0x0008893a 0x080d093a 12  13   .rodata ascii   des-ede3-ofb
455  0x00088947 0x080d0947 8   9    .rodata ascii   RSA-SHA1
456  0x00088950 0x080d0950 21  22   .rodata ascii   sha1WithRSAEncryption
457  0x00088966 0x080d0966 7   8    .rodata ascii   DSA-SHA
458  0x0008896e 0x080d096e 10  11   .rodata ascii   dsaWithSHA
459  0x00088979 0x080d0979 7   8    .rodata ascii   DSA-old
460  0x00088981 0x080d0981 17  18   .rodata ascii   dsaEncryption-old
461  0x00088993 0x080d0993 15  16   .rodata ascii   PBE-SHA1-RC2-64
462  0x000889a3 0x080d09a3 21  22   .rodata ascii   pbeWithSHA1AndRC2-CBC
463  0x000889b9 0x080d09b9 6   7    .rodata ascii   PBKDF2
464  0x000889c0 0x080d09c0 12  13   .rodata ascii   DSA-SHA1-old
465  0x000889cd 0x080d09cd 15  16   .rodata ascii   dsaWithSHA1-old
466  0x000889dd 0x080d09dd 10  11   .rodata ascii   nsCertType
467  0x000889e8 0x080d09e8 18  19   .rodata ascii   Netscape Cert Type
468  0x000889fb 0x080d09fb 9   10   .rodata ascii   nsBaseUrl
469  0x00088a05 0x080d0a05 17  18   .rodata ascii   Netscape Base Url
470  0x00088a17 0x080d0a17 15  16   .rodata ascii   nsRevocationUrl
471  0x00088a27 0x080d0a27 23  24   .rodata ascii   Netscape Revocation Url
472  0x00088a3f 0x080d0a3f 17  18   .rodata ascii   nsCaRevocationUrl
473  0x00088a51 0x080d0a51 26  27   .rodata ascii   Netscape CA Revocation Url
474  0x00088a6c 0x080d0a6c 12  13   .rodata ascii   nsRenewalUrl
475  0x00088a79 0x080d0a79 20  21   .rodata ascii   Netscape Renewal Url
476  0x00088a8e 0x080d0a8e 13  14   .rodata ascii   nsCaPolicyUrl
477  0x00088a9c 0x080d0a9c 22  23   .rodata ascii   Netscape CA Policy Url
478  0x00088ab3 0x080d0ab3 15  16   .rodata ascii   nsSslServerName
479  0x00088ac3 0x080d0ac3 24  25   .rodata ascii   Netscape SSL Server Name
480  0x00088adc 0x080d0adc 9   10   .rodata ascii   nsComment
481  0x00088ae6 0x080d0ae6 16  17   .rodata ascii   Netscape Comment
482  0x00088af7 0x080d0af7 14  15   .rodata ascii   nsCertSequence
483  0x00088b06 0x080d0b06 29  30   .rodata ascii   Netscape Certificate Sequence
484  0x00088b24 0x080d0b24 8   9    .rodata ascii   DESX-CBC
485  0x00088b2d 0x080d0b2d 8   9    .rodata ascii   desx-cbc
486  0x00088b36 0x080d0b36 5   6    .rodata ascii   id-ce
487  0x00088b3c 0x080d0b3c 20  21   .rodata ascii   subjectKeyIdentifier
488  0x00088b51 0x080d0b51 29  30   .rodata ascii   X509v3 Subject Key Identifier
489  0x00088b6f 0x080d0b6f 8   9    .rodata ascii   keyUsage
490  0x00088b78 0x080d0b78 16  17   .rodata ascii   X509v3 Key Usage
491  0x00088b89 0x080d0b89 21  22   .rodata ascii   privateKeyUsagePeriod
492  0x00088b9f 0x080d0b9f 14  15   .rodata ascii   subjectAltName
493  0x00088bae 0x080d0bae 13  14   .rodata ascii   issuerAltName
494  0x00088bbc 0x080d0bbc 16  17   .rodata ascii   basicConstraints
495  0x00088bcd 0x080d0bcd 24  25   .rodata ascii   X509v3 Basic Constraints
496  0x00088be6 0x080d0be6 9   10   .rodata ascii   crlNumber
497  0x00088bf0 0x080d0bf0 17  18   .rodata ascii   X509v3 CRL Number
498  0x00088c02 0x080d0c02 19  20   .rodata ascii   certificatePolicies
499  0x00088c16 0x080d0c16 27  28   .rodata ascii   X509v3 Certificate Policies
500  0x00088c32 0x080d0c32 22  23   .rodata ascii   authorityKeyIdentifier
501  0x00088c49 0x080d0c49 6   7    .rodata ascii   BF-CBC
502  0x00088c50 0x080d0c50 6   7    .rodata ascii   bf-cbc
503  0x00088c57 0x080d0c57 6   7    .rodata ascii   BF-ECB
504  0x00088c5e 0x080d0c5e 6   7    .rodata ascii   bf-ecb
505  0x00088c65 0x080d0c65 6   7    .rodata ascii   BF-CFB
506  0x00088c6c 0x080d0c6c 6   7    .rodata ascii   bf-cfb
507  0x00088c73 0x080d0c73 6   7    .rodata ascii   BF-OFB
508  0x00088c7a 0x080d0c7a 6   7    .rodata ascii   bf-ofb
509  0x00088c81 0x080d0c81 4   5    .rodata ascii   mdc2
510  0x00088c86 0x080d0c86 8   9    .rodata ascii   RSA-MDC2
511  0x00088c8f 0x080d0c8f 11  12   .rodata ascii   mdc2WithRSA
512  0x00088c9b 0x080d0c9b 6   7    .rodata ascii   rc4-40
513  0x00088ca2 0x080d0ca2 10  11   .rodata ascii   RC2-40-CBC
514  0x00088cad 0x080d0cad 10  11   .rodata ascii   rc2-40-cbc
515  0x00088cbb 0x080d0cbb 9   10   .rodata ascii   givenName
516  0x00088cc8 0x080d0cc8 7   8    .rodata ascii   surname
517  0x00088cd0 0x080d0cd0 8   9    .rodata ascii   initials
518  0x00088cd9 0x080d0cd9 21  22   .rodata ascii   crlDistributionPoints
519  0x00088cef 0x080d0cef 10  11   .rodata ascii   RSA-NP-MD5
520  0x00088cfa 0x080d0cfa 10  11   .rodata ascii   md5WithRSA
521  0x00088d05 0x080d0d05 12  13   .rodata ascii   serialNumber
522  0x00088d12 0x080d0d12 5   6    .rodata ascii   title
523  0x00088d18 0x080d0d18 11  12   .rodata ascii   description
524  0x00088d24 0x080d0d24 9   10   .rodata ascii   CAST5-CBC
525  0x00088d2e 0x080d0d2e 9   10   .rodata ascii   cast5-cbc
526  0x00088d38 0x080d0d38 9   10   .rodata ascii   CAST5-ECB
527  0x00088d42 0x080d0d42 9   10   .rodata ascii   cast5-ecb
528  0x00088d4c 0x080d0d4c 9   10   .rodata ascii   CAST5-CFB
529  0x00088d56 0x080d0d56 9   10   .rodata ascii   cast5-cfb
530  0x00088d60 0x080d0d60 9   10   .rodata ascii   CAST5-OFB
531  0x00088d6a 0x080d0d6a 9   10   .rodata ascii   cast5-ofb
532  0x00088d74 0x080d0d74 21  22   .rodata ascii   pbeWithMD5AndCast5CBC
533  0x00088d8a 0x080d0d8a 8   9    .rodata ascii   DSA-SHA1
534  0x00088d93 0x080d0d93 11  12   .rodata ascii   dsaWithSHA1
535  0x00088d9f 0x080d0d9f 8   9    .rodata ascii   MD5-SHA1
536  0x00088da8 0x080d0da8 8   9    .rodata ascii   md5-sha1
537  0x00088db1 0x080d0db1 10  11   .rodata ascii   RSA-SHA1-2
538  0x00088dbc 0x080d0dbc 11  12   .rodata ascii   sha1WithRSA
539  0x00088dc8 0x080d0dc8 13  14   .rodata ascii   dsaEncryption
540  0x00088dd6 0x080d0dd6 9   10   .rodata ascii   ripemd160
541  0x00088de0 0x080d0de0 13  14   .rodata ascii   RSA-RIPEMD160
542  0x00088dee 0x080d0dee 16  17   .rodata ascii   ripemd160WithRSA
543  0x00088dff 0x080d0dff 7   8    .rodata ascii   RC5-CBC
544  0x00088e07 0x080d0e07 7   8    .rodata ascii   rc5-cbc
545  0x00088e0f 0x080d0e0f 7   8    .rodata ascii   RC5-ECB
546  0x00088e17 0x080d0e17 7   8    .rodata ascii   rc5-ecb
547  0x00088e1f 0x080d0e1f 7   8    .rodata ascii   RC5-CFB
548  0x00088e27 0x080d0e27 7   8    .rodata ascii   rc5-cfb
549  0x00088e2f 0x080d0e2f 7   8    .rodata ascii   RC5-OFB
550  0x00088e37 0x080d0e37 7   8    .rodata ascii   rc5-ofb
551  0x00088e43 0x080d0e43 22  23   .rodata ascii   run length compression
552  0x00088e5a 0x080d0e5a 4   5    .rodata ascii   ZLIB
553  0x00088e5f 0x080d0e5f 16  17   .rodata ascii   zlib compression
554  0x00088e70 0x080d0e70 16  17   .rodata ascii   extendedKeyUsage
555  0x00088e81 0x080d0e81 25  26   .rodata ascii   X509v3 Extended Key Usage
556  0x00088e9b 0x080d0e9b 4   5    .rodata ascii   PKIX
557  0x00088ea0 0x080d0ea0 5   6    .rodata ascii   id-kp
558  0x00088ea6 0x080d0ea6 10  11   .rodata ascii   serverAuth
559  0x00088eb1 0x080d0eb1 29  30   .rodata ascii   TLS Web Server Authentication
560  0x00088ecf 0x080d0ecf 10  11   .rodata ascii   clientAuth
561  0x00088eda 0x080d0eda 29  30   .rodata ascii   TLS Web Client Authentication
562  0x00088ef8 0x080d0ef8 11  12   .rodata ascii   codeSigning
563  0x00088f04 0x080d0f04 12  13   .rodata ascii   Code Signing
564  0x00088f11 0x080d0f11 15  16   .rodata ascii   emailProtection
565  0x00088f21 0x080d0f21 17  18   .rodata ascii   E-mail Protection
566  0x00088f33 0x080d0f33 12  13   .rodata ascii   timeStamping
567  0x00088f40 0x080d0f40 9   10   .rodata ascii   msCodeInd
568  0x00088f4a 0x080d0f4a 9   10   .rodata ascii   msCodeCom
569  0x00088f54 0x080d0f54 9   10   .rodata ascii   msCTLSign
570  0x00088f5e 0x080d0f5e 28  29   .rodata ascii   Microsoft Trust List Signing
571  0x00088f7b 0x080d0f7b 5   6    .rodata ascii   msSGC
572  0x00088f81 0x080d0f81 29  30   .rodata ascii   Microsoft Server Gated Crypto
573  0x00088f9f 0x080d0f9f 5   6    .rodata ascii   msEFS
574  0x00088fa5 0x080d0fa5 5   6    .rodata ascii   nsSGC
575  0x00088fab 0x080d0fab 28  29   .rodata ascii   Netscape Server Gated Crypto
576  0x00088fc8 0x080d0fc8 8   9    .rodata ascii   deltaCRL
577  0x00088fd1 0x080d0fd1 26  27   .rodata ascii   X509v3 Delta CRL Indicator
578  0x00088fec 0x080d0fec 9   10   .rodata ascii   CRLReason
579  0x00088ff6 0x080d0ff6 22  23   .rodata ascii   X509v3 CRL Reason Code
580  0x0008900d 0x080d100d 14  15   .rodata ascii   invalidityDate
581  0x0008901c 0x080d101c 15  16   .rodata ascii   Invalidity Date
582  0x0008902c 0x080d102c 7   8    .rodata ascii   SXNetID
583  0x00089034 0x080d1034 18  19   .rodata ascii   Strong Extranet ID
584  0x00089047 0x080d1047 16  17   .rodata ascii   PBE-SHA1-RC4-128
585  0x00089058 0x080d1058 23  24   .rodata ascii   pbeWithSHA1And128BitRC4
586  0x00089070 0x080d1070 15  16   .rodata ascii   PBE-SHA1-RC4-40
587  0x00089080 0x080d1080 22  23   .rodata ascii   pbeWithSHA1And40BitRC4
588  0x00089097 0x080d1097 13  14   .rodata ascii   PBE-SHA1-3DES
589  0x000890a5 0x080d10a5 13  14   .rodata ascii   PBE-SHA1-2DES
590  0x000890b3 0x080d10b3 16  17   .rodata ascii   PBE-SHA1-RC2-128
591  0x000890c4 0x080d10c4 27  28   .rodata ascii   pbeWithSHA1And128BitRC2-CBC
592  0x000890e0 0x080d10e0 15  16   .rodata ascii   PBE-SHA1-RC2-40
