[Strings]
nth  paddr      vaddr      len size section  type    string
1443 0x0001c04c 0x0041c04c 12  52   .data    utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1444 0x0001c0d0 0x0041c0d0 5   24   .data    utf32le R\rS\rW
1445 0x0001c0e8 0x0041c0e8 7   32   .data    utf32le Y\vl\rm p
1446 0x0001c15c 0x0041c15c 4   20   .data    utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1447 0x0001c1a0 0x0041c1a0 4   5    .data    ascii   sqrt
1448 0x0001c345 0x0041c345 6   9    .data    utf8    Րd\bԐdt blocks=Armenian,Basic Latin,Cyrillic Supplement
1449 0x0001c642 0x0041c642 26  27   .data    ascii                             
1450 0x0001c6c0 0x0041c6c0 24  25   .data    ascii                           
1451 0x0001c6d9 0x0041c6d9 8   9    .data    ascii           
1452 0x0001c729 0x0041c729 26  27   .data    ascii   abcdefghijklmnopqrstuvwxyz
1453 0x0001c749 0x0041c749 26  27   .data    ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1454 0x0001c862 0x0041c862 26  27   .data    ascii                             
1455 0x0001c942 0x0041c942 26  27   .data    ascii   abcdefghijklmnopqrstuvwxyz
1456 0x0001c962 0x0041c962 26  27   .data    ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1457 0x0001ceec 0x0041ceec 4   20   .data    utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
1458 0x0001cfda 0x0041cfda 4   5    .data    ascii   kU'9
1459 0x0001d02a 0x0041d02a 8   11   .data    utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
1460 0x0001d064 0x0041d064 5   8    .data    utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
1461 0x0001d083 0x0041d083 9   12   .data    utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
1462 0x0001d08f 0x0041d08f 4   5    .data    ascii   ?Zd;
1463 0x0001d0d7 0x0041d0d7 4   5    .data    ascii   ?/L[
1464 0x0001d0e6 0x0041d0e6 4   5    .data    ascii   S;uD
1465 0x0001d0f9 0x0041d0f9 4   6    .data    utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
1466 0x0001d0ff 0x0041d0ff 4   7    .data    utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
1467 0x0001d106 0x0041d106 5   6    .data    ascii   z?aUY
1468 0x0001d11e 0x0041d11e 4   5    .data    ascii   D?$?
1469 0x0001d136 0x0041d136 4   5    .data    ascii   U>c{
1470 0x0001d148 0x0041d148 8   10   .data    utf8    zc%C1,<!
1471 0x0001d15b 0x0041d15b 5   7    .data    utf8    ;܈X\b\e blocks=Basic Latin,Syriac
1472 0x0001d167 0x0041d167 5   7    .data    utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
1473 0x0001d172 0x0041d172 4   5    .data    ascii   .:3q
1474 0x0001d19b 0x0041d19b 5   6    .data    ascii   -64OS
1475 0x0001d1bc 0x0041d1bc 4   5    .data    ascii   NKeb
1476 0x0001d1e8 0x0041d1e8 47  48   .data    ascii   Content-Type: application/x-www-form-urlencoded
1477 0x0001d221 0x0041d221 7   8    .data    ascii   "3D7.5L
1478 0x0001d22c 0x0041d22c 5   6    .data    ascii   pes18
1479 0x0001d23c 0x0041d23c 211 212  .data    ascii   http://apporistale.com/pes18/viewtopic.php|http://dinghareun.ru/pes18/viewtopic.php|http://dingdownmahedt.ru/pes18/viewtopic.php|http://ferepritdi.ru/pes18/viewtopic.php|http://terethaundv.ru/pes18/viewtopic.php
1480 0x0001da40 0x0041da40 9   10   .data    ascii   nter]6347
1481 0x0001da68 0x0041da68 19  20   .data    ascii   .?AVbad_alloc@std@@
1482 0x0001da84 0x0041da84 19  20   .data    ascii   .?AVexception@std@@
1483 0x0001daa0 0x0041daa0 21  22   .data    ascii   .?AVlogic_error@std@@
1484 0x0001dac0 0x0041dac0 22  23   .data    ascii   .?AVlength_error@std@@
1485 0x0001dae0 0x0041dae0 22  23   .data    ascii   .?AVout_of_range@std@@
1486 0x0001db00 0x0041db00 15  16   .data    ascii   .?AVtype_info@@
1487 0x0001db18 0x0041db18 23  24   .data    ascii   .?AVbad_exception@std@@
1488 0x0001db38 0x0041db38 34  35   .data    ascii   .?AV_Iostream_error_category@std@@
1489 0x0001db64 0x0041db64 32  33   .data    ascii   .?AV_System_error_category@std@@
1490 0x0001db90 0x0041db90 24  25   .data    ascii   .?AVerror_category@std@@
1491 0x0001dbb4 0x0041dbb4 33  34   .data    ascii   .?AV_Generic_error_category@std@@
1492 0x0001e070 0x0041e070 31  32   .data    ascii   C:\WINDOWS\System32\svchost.exe
1493 0x0001e9c0 0x0041e9c0 42  43   .data    ascii   http://apporistale.com/pes18/viewtopic.php
1494 0x00020060 0x00420060 381 382  .rsrc    ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1495 0x0002100d 0x0042100d 11  12   .reloc   ascii   0!0-090E0Q0
1496 0x00021023 0x00421023 7   8    .reloc   ascii   292H2h2
1497 0x00021035 0x00421035 7   8    .reloc   ascii   3.3O3Y3
1498 0x0002104b 0x0042104b 15  16   .reloc   ascii   3\r4\e4)404=4[4~4
1499 0x0002105f 0x0042105f 7   8    .reloc   ascii   4/5V5^5
1500 0x00021077 0x00421077 13  14   .reloc   ascii   5 6<6U6[6n6t6
1501 0x00021091 0x00421091 7   8    .reloc   ascii   7Y7c7q7
1502 0x000210ab 0x004210ab 7   8    .reloc   ascii   8<8I8v8
1503 0x000210bb 0x004210bb 13  14   .reloc   ascii   9,9<9R9n9j;w;
1504 0x000210cd 0x004210cd 5   6    .reloc   ascii   <6<c<
1505 0x000210db 0x004210db 9   10   .reloc   ascii   <*=B=P=k=
1506 0x000210eb 0x004210eb 15  16   .reloc   ascii   ='>->8>B>J>Q>^>
1507 0x00021101 0x00421101 19  20   .reloc   ascii   > ?%?2?:?A?J?P?b?m?
1508 0x00021129 0x00421129 7   8    .reloc   ascii   0\b0\e0C1
1509 0x00021137 0x00421137 9   10   .reloc   ascii   253Q3[3n3
1510 0x00021153 0x00421153 7   8    .reloc   ascii   606>6L6
1511 0x0002118d 0x0042118d 5   6    .reloc   ascii   ;*<_<
1512 0x000211b1 0x004211b1 5   6    .reloc   ascii   ?-?N?
1513 0x000211c8 0x004211c8 4   5    .reloc   ascii   &0^0
1514 0x000211e1 0x004211e1 5   6    .reloc   ascii   203h3
1515 0x000211eb 0x004211eb 7   8    .reloc   ascii   4I4^4k4
1516 0x000211f5 0x004211f5 7   8    .reloc   ascii   5M5g5y5
1517 0x0002120b 0x0042120b 11  12   .reloc   ascii   5\r646H6o6t6
1518 0x0002121f 0x0042121f 11  12   .reloc   ascii   6/7S7l7q7w7
1519 0x00021239 0x00421239 5   6    .reloc   ascii   7^8w8
1520 0x00021249 0x00421249 5   6    .reloc   ascii   909t9
1521 0x00021251 0x00421251 5   6    .reloc   ascii   :D:n:
1522 0x0002125d 0x0042125d 13  14   .reloc   ascii   :\f;6;<;O;_;m;
1523 0x00021279 0x00421279 7   8    .reloc   ascii   >8>E>[>
1524 0x0002128d 0x0042128d 11  12   .reloc   ascii   ?)?/?S?Y?z?
1525 0x000212bd 0x004212bd 23  24   .reloc   ascii   0&0-050=0E0Q0Z0_0e0o0y0
1526 0x000212ef 0x004212ef 23  24   .reloc   ascii   1&1-141<1D1L1W1\1b1l1v1
1527 0x00021309 0x00421309 9   10   .reloc   ascii   1L2Q2V2m2
1528 0x00021317 0x00421317 11  12   .reloc   ascii   253:3C3O3T3
1529 0x00021329 0x00421329 5   6    .reloc   ascii   4+494
1530 0x00021333 0x00421333 13  14   .reloc   ascii   6#6+6064686a6
1531 0x00021359 0x00421359 5   6    .reloc   ascii   7 7$7
1532 0x0002136f 0x0042136f 19  20   .reloc   ascii   8A8H8L8P8T8X8\8`8d8
1533 0x0002138b 0x0042138b 7   8    .reloc   ascii   8&:,:I:
1534 0x0002139f 0x0042139f 7   8    .reloc   ascii   :B;G;Q;
1535 0x000213a9 0x004213a9 23  24   .reloc   ascii   ;C<k<y<%>C>\>c>k>p>t>x>
1536 0x000213d3 0x004213d3 13  14   .reloc   ascii   ?\b?R?X?\?`?d?
1537 0x000213f7 0x004213f7 5   6    .reloc   ascii   0%0O0
1538 0x00021417 0x00421417 9   10   .reloc   ascii   1\n3(3J3`3
1539 0x00021421 0x00421421 5   6    .reloc   ascii   3#444
1540 0x00021429 0x00421429 9   10   .reloc   ascii   4\v5A596Y6
1541 0x00021437 0x00421437 15  16   .reloc   ascii   658F8f9l9p9u9{9
1542 0x00021473 0x00421473 15  16   .reloc   ascii   :#:-:3:E:W:r:x:
1543 0x0002149f 0x0042149f 31  32   .reloc   ascii   ;!;&;,;4;9;?;G;L;R;Z;_;e;m;r;x;
1544 0x000214f1 0x004214f1 31  32   .reloc   ascii   <#<+<0<6<><C<I<Q<V<\<d<i<o<w<|<
1545 0x00021541 0x00421541 27  28   .reloc   ascii   ="='=-=5=:=?=H=M=S=[=a=o=}=
1546 0x00021578 0x00421578 4   5    .reloc   ascii   70>0
1547 0x00021583 0x00421583 5   6    .reloc   ascii   2$2f2
1548 0x0002158b 0x0042158b 5   6    .reloc   ascii   3>3E3
1549 0x00021595 0x00421595 5   6    .reloc   ascii   3?7,8
1550 0x000215bd 0x004215bd 11  12   .reloc   ascii   ?J?Y?a?j?s?
1551 0x000215dd 0x004215dd 13  14   .reloc   ascii   0!0&010;0Q0r0
1552 0x000215eb 0x004215eb 13  14   .reloc   ascii   1)161B1R1X1i1
1553 0x0002160b 0x0042160b 5   6    .reloc   ascii   2w2}2
1554 0x00021617 0x00421617 9   10   .reloc   ascii   233H3a3~3
1555 0x00021621 0x00421621 5   6    .reloc   ascii   3k4s4
1556 0x0002162b 0x0042162b 7   8    .reloc   ascii   4d5j5|5
1557 0x00021639 0x00421639 13  14   .reloc   ascii   5#6)6K6V6d6{6
1558 0x0002164b 0x0042164b 11  12   .reloc   ascii   7#7+7E7d7y7
1559 0x00021681 0x00421681 5   6    .reloc   ascii   ?*?\?
1560 0x000216a5 0x004216a5 9   10   .reloc   ascii   3(4.4W4r4
1561 0x000216b5 0x004216b5 7   8    .reloc   ascii   4\f5]5g5
1562 0x000216c9 0x004216c9 9   10   .reloc   ascii   5$696?6w6
1563 0x000216d9 0x004216d9 7   8    .reloc   ascii   727w7}7
1564 0x000216e5 0x004216e5 5   6    .reloc   ascii   8$8u8
1565 0x000216f5 0x004216f5 5   6    .reloc   ascii   8>9C9
1566 0x000216ff 0x004216ff 7   8    .reloc   ascii   ;%;i;u;
1567 0x00021713 0x00421713 7   8    .reloc   ascii   <X<p<z<
1568 0x00021731 0x00421731 5   6    .reloc   ascii   =J=]=
1569 0x0002173f 0x0042173f 13  14   .reloc   ascii   =(>C>O>^>g>t>
1570 0x00021759 0x00421759 9   10   .reloc   ascii   >0?V?j?u?
1571 0x0002178d 0x0042178d 5   6    .reloc   ascii   8'818
1572 0x000217a5 0x004217a5 5   6    .reloc   ascii   3\e4^4
1573 0x000217b5 0x004217b5 7   8    .reloc   ascii   9\a:a:{:
1574 0x000217d3 0x004217d3 7   8    .reloc   ascii   ;8;i;v;
1575 0x000217e1 0x004217e1 5   6    .reloc   ascii   <,<Q<
1576 0x000217ef 0x004217ef 5   6    .reloc   ascii   =?>}>
1577 0x00021805 0x00421805 13  14   .reloc   ascii   0\e0q0z0W1b1u1
1578 0x00021813 0x00421813 11  12   .reloc   ascii   1K2T2`3i3U4
1579 0x00021823 0x00421823 5   6    .reloc   ascii   4*5a5
1580 0x00021837 0x00421837 5   6    .reloc   ascii   7a7\f8
1581 0x0002183d 0x0042183d 5   6    .reloc   ascii   898@8
1582 0x00021847 0x00421847 5   6    .reloc   ascii   8F<3=
1583 0x00021881 0x00421881 7   8    .reloc   ascii   566O6`6
1584 0x0002189b 0x0042189b 5   6    .reloc   ascii   6J7|7
1585 0x000218a5 0x004218a5 7   8    .reloc   ascii   9V9k9y9
1586 0x000218af 0x004218af 7   8    .reloc   ascii   94:]:w:
1587 0x000218c7 0x004218c7 5   6    .reloc   ascii   ;.;Y;
1588 0x000218fd 0x004218fd 9   10   .reloc   ascii   0\v020c0{0
1589 0x0002190f 0x0042190f 7   8    .reloc   ascii   0V1[1m1
1590 0x0002191b 0x0042191b 15  16   .reloc   ascii   1C2I2U2Z2_2d2m2
1591 0x00021935 0x00421935 7   8    .reloc   ascii   3 3%323
1592 0x00021943 0x00421943 5   6    .reloc   ascii   3-4f4
1593 0x00021951 0x00421951 7   8    .reloc   ascii   5R5X5d5
1594 0x0002195d 0x0042195d 7   8    .reloc   ascii   6,7U7~7
1595 0x0002197f 0x0042197f 13  14   .reloc   ascii   <%>4>W>h>n>z>
1596 0x000219af 0x004219af 15  16   .reloc   ascii   ?%?=?C?L?R?\?g?
1597 0x000219db 0x004219db 7   8    .reloc   ascii   1\e3V3>5
1598 0x000219e7 0x004219e7 11  12   .reloc   ascii   :1:8:_:l:q:
1599 0x000219fd 0x004219fd 5   6    .reloc   ascii   <D<`<
1600 0x00021a0b 0x00421a0b 7   8    .reloc   ascii   =(=/={=
1601 0x00021a3b 0x00421a3b 11  12   .reloc   ascii   0$060H0Z0y0
1602 0x00021a51 0x00421a51 5   6    .reloc   ascii   4<5+6
1603 0x00021a59 0x00421a59 7   8    .reloc   ascii   6^7p7(8
1604 0x00021a81 0x00421a81 5   6    .reloc   ascii   >C?Z?
1605 0x00021a90 0x00421a90 6   7    .reloc   ascii   \b0*121
1606 0x00021a97 0x00421a97 5   6    .reloc   ascii   2l3x3
1607 0x00021aaf 0x00421aaf 7   8    .reloc   ascii   9t<x<|<
1608 0x00021ae9 0x00421ae9 7   8    .reloc   ascii   ;\v< <*<
1609 0x00021b39 0x00421b39 5   6    .reloc   ascii   4\b4\f4
1610 0x00021b45 0x00421b45 11  12   .reloc   ascii   4 4$4(4,404
1611 0x00021b51 0x00421b51 5   6    .reloc   ascii   6N6d6
1612 0x00021b59 0x00421b59 7   8    .reloc   ascii   7A7K7j7
1613 0x00021b6f 0x00421b6f 7   8    .reloc   ascii   939X9}9
1614 0x00021b9f 0x00421b9f 5   6    .reloc   ascii   1\b2\f2
1615 0x00021ba9 0x00421ba9 11  12   .reloc   ascii   2$2(2,2x2|2
1616 0x00021bef 0x00421bef 5   6    .reloc   ascii   3\b3\f3
1617 0x00021bfb 0x00421bfb 27  28   .reloc   ascii   3 3$3,343<3D3L3T3\3d3l3t3|3
1618 0x00021c3d 0x00421c3d 25  26   .reloc   ascii   4$4,444<4D4L4T4\4d4l4t4|4
1619 0x00021c7d 0x00421c7d 23  24   .reloc   ascii   5$5,545<5D5L5T5\5d5l5t5
1620 0x00021cbb 0x00421cbb 25  26   .reloc   ascii   6$6,646<6D6L6T6\6d6l6t6|6
1621 0x00021cfb 0x00421cfb 25  26   .reloc   ascii   7$7,747<7D7L7T7\7d7l7t7|7
1622 0x00021d5f 0x00421d5f 23  24   .reloc   ascii   6$6,646<6D6L6T6\6d6l6t6
1623 0x00021d80 0x00421d80 8   9    .reloc   ascii   $0(0,000
1624 0x00021d8f 0x00421d8f 15  16   .reloc   ascii   0L4T4\4d4l4t4|4
1625 0x00021dc5 0x00421dc5 25  26   .reloc   ascii   5$5,545<5D5L5T5\5d5l5t5|5
1626 0x00021e05 0x00421e05 25  26   .reloc   ascii   6$6,646<6D6L6T6\6d6l6t6|6
1627 0x00021e45 0x00421e45 25  26   .reloc   ascii   7$7,747<7D7L7T7\7d7l7t7|7
1628 0x00021e85 0x00421e85 25  26   .reloc   ascii   8$8,848<8D8L8T8\8d8l8t8|8
1629 0x00021ec5 0x00421ec5 25  26   .reloc   ascii   9$9,949<9D9L9T9\9d9l9t9|9
1630 0x00021f05 0x00421f05 25  26   .reloc   ascii   :$:,:4:<:D:L:T:\:d:l:t:|:
1631 0x00021f45 0x00421f45 25  26   .reloc   ascii   ;$;,;4;<;D;L;T;\;d;h;p;x;
1632 0x00021f85 0x00421f85 25  26   .reloc   ascii   < <(<0<8<@<H<P<X<`<h<p<x<
1633 0x00021fc5 0x00421fc5 25  26   .reloc   ascii   = =(=0=8=@=H=P=X=`=h=p=x=
1634 0x00022005 0x00422005 25  26   .reloc   ascii   > >(>0>8>@>H>P>X>`>h>p>x>
1635 0x00022045 0x00422045 25  26   .reloc   ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
1636 0x0002208f 0x0042208f 25  26   .reloc   ascii   0 0(00080@0H0P0X0`0h0p0x0
1637 0x000220cf 0x004220cf 25  26   .reloc   ascii   1 1(10181@1H1P1X1`1h1p1x1
1638 0x0002210f 0x0042210f 25  26   .reloc   ascii   2 2(20282@2H2P2X2`2h2p2x2
1639 0x00022134 0x00422134 36  37   .reloc   ascii   85<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
1640 0x0002219b 0x0042219b 5   6    .reloc   ascii   6\b6\f6
1641 0x000221a7 0x004221a7 49  50   .reloc   ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
1642 0x00022209 0x00422209 9   10   .reloc   ascii   8L9d9t9x9
1643 0x0002222d 0x0042222d 21  22   .reloc   ascii   :$:(:8:<:@:D:L:d:t:x:
1644 0x0002225d 0x0042225d 19  20   .reloc   ascii   ; ;$;4;8;<;D;\;l;p;
1645 0x0002228d 0x0042228d 17  18   .reloc   ascii   < <(<@<P<`<d<h<l<
1646 0x000222a9 0x004222a9 9   10   .reloc   ascii   =$=D=P=p=
1647 0x000222c3 0x004222c3 9   10   .reloc   ascii   >8>H>T>\>
1648 0x000222d9 0x004222d9 11  12   .reloc   ascii   ?\f?@?P?\?d?
1649 0x000222fd 0x004222fd 25  26   .reloc   ascii   0$0,040<0D0L0T0\0d0l0t0|0
1650 0x00022335 0x00422335 25  26   .reloc   ascii   1$1,10141<1P1X1`1h1l1p1x1
1651 0x00022359 0x00422359 13  14   .reloc   ascii   2\b2(2H2T2p2|2
1652 0x00022375 0x00422375 17  18   .reloc   ascii   3 3(3,3D3H3d3h3x3
1653 0x0002239b 0x0042239b 7   8    .reloc   ascii   484X4x4
1654 0x000223ad 0x004223ad 7   8    .reloc   ascii   585X5d5
1655 0x000223df 0x004223df 25  26   .reloc   ascii   2$2,242<2D2L2T2\2d2l2t2|2
1656 0x00022405 0x00422405 31  32   .reloc   ascii   2034383<3@3D3H3L3P3T3`3h3\f:\b;\f;
1657 0x0002242b 0x0042242b 49  50   .reloc   ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
1658 0x0002249b 0x0042249b 5   6    .reloc   ascii   <\b<\f<
1659 0x000224a7 0x004224a7 41  42   .reloc   ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<
1660 0x000224df 0x004224df 11  12   .reloc   ascii   =\b=\f=p>x>|>
1661 0x00022519 0x00422519 11  12   .reloc   ascii   2T:X:\:`:|:
1662 0x0002252d 0x0042252d 5   6    .reloc   ascii   ;0;\;
1663 0x00023002 0x00423002 19  20   .imports ascii   GetTokenInformation
1664 0x00023018 0x00423018 16  17   .imports ascii   OpenProcessToken
1665 0x0002302b 0x0042302b 17  18   .imports ascii   LookupAccountSidA
1666 0x0002303f 0x0042303f 20  21   .imports ascii   GetAdaptersAddresses
1667 0x00023056 0x00423056 12  13   .imports ascii   SetStdHandle
1668 0x00023065 0x00423065 18  19   .imports ascii   OutputDebugStringW
1669 0x0002307a 0x0042307a 12  13   .imports ascii   LCMapStringW
1670 0x00023089 0x00423089 11  12   .imports ascii   CreateFileA
1671 0x00023097 0x00423097 9   10   .imports ascii   WriteFile
1672 0x000230a3 0x004230a3 11  12   .imports ascii   CloseHandle
1673 0x000230b1 0x004230b1 14  15   .imports ascii   CreateProcessA
1674 0x000230c2 0x004230c2 12  13   .imports ascii   GetTempPathA
1675 0x000230d1 0x004230d1 13  14   .imports ascii   WriteConsoleW
1676 0x000230e1 0x004230e1 11  12   .imports ascii   DeleteFileA
1677 0x000230ef 0x004230ef 12  13   .imports ascii   GetTickCount
1678 0x000230fe 0x004230fe 10  11   .imports ascii   GetVersion
1679 0x0002310b 0x0042310b 8   9    .imports ascii   lstrlenA
1680 0x00023116 0x00423116 5   6    .imports ascii   Sleep
1681 0x0002311e 0x0042311e 17  18   .imports ascii   ReadProcessMemory
1682 0x00023132 0x00423132 13  14   .imports ascii   GetSystemInfo
1683 0x00023142 0x00423142 11  12   .imports ascii   OpenProcess
1684 0x00023150 0x00423150 14  15   .imports ascii   VirtualQueryEx
1685 0x00023161 0x00423161 9   10   .imports ascii   lstrcmpiA
1686 0x0002316d 0x0042316d 19  20   .imports ascii   GetCurrentProcessId
1687 0x00023183 0x00423183 17  18   .imports ascii   SetThreadPriority
1688 0x00023197 0x00423197 16  17   .imports ascii   GetCurrentThread
1689 0x000231aa 0x004231aa 16  17   .imports ascii   GetTempFileNameA
1690 0x000231bd 0x004231bd 20  21   .imports ascii   LeaveCriticalSection
1691 0x000231d4 0x004231d4 11  12   .imports ascii   VirtualFree
1692 0x000231e2 0x004231e2 12  13   .imports ascii   VirtualAlloc
1693 0x000231f1 0x004231f1 25  26   .imports ascii   InitializeCriticalSection
1694 0x0002320d 0x0042320d 12  13   .imports ascii   CreateThread
1695 0x0002321c 0x0042321c 20  21   .imports ascii   GetWindowsDirectoryA
1696 0x00023233 0x00423233 21  22   .imports ascii   GetVolumeInformationA
1697 0x0002324b 0x0042324b 12  13   .imports ascii   GetLastError
1698 0x0002325a 0x0042325a 8   9    .imports ascii   lstrcpyA
1699 0x00023265 0x00423265 8   9    .imports ascii   lstrcatA
1700 0x00023270 0x00423270 16  17   .imports ascii   GetComputerNameA
1701 0x00023283 0x00423283 11  12   .imports ascii   HeapReAlloc
1702 0x00023291 0x00423291 14  15   .imports ascii   LoadLibraryExW
1703 0x000232a2 0x004232a2 9   10   .imports ascii   GetCPInfo
1704 0x000232ae 0x004232ae 8   9    .imports ascii   GetOEMCP
1705 0x000232b9 0x004232b9 6   7    .imports ascii   GetACP
1706 0x000232c2 0x004232c2 15  16   .imports ascii   IsValidCodePage
1707 0x000232d4 0x004232d4 16  17   .imports ascii   SetFilePointerEx
1708 0x000232e7 0x004232e7 14  15   .imports ascii   GetConsoleMode
1709 0x000232f8 0x004232f8 12  13   .imports ascii   GetConsoleCP
1710 0x00023307 0x00423307 23  24   .imports ascii   FreeEnvironmentStringsW
1711 0x00023321 0x00423321 22  23   .imports ascii   GetEnvironmentStringsW
1712 0x0002333a 0x0042333a 23  24   .imports ascii   GetSystemTimeAsFileTime
1713 0x00023354 0x00423354 14  15   .imports ascii   GetStringTypeW
1714 0x00023365 0x00423365 16  17   .imports ascii   FlushFileBuffers
1715 0x00023378 0x00423378 20  21   .imports ascii   EnterCriticalSection
1716 0x0002338f 0x0042338f 17  18   .imports ascii   IsDebuggerPresent
1717 0x000233a3 0x004233a3 11  12   .imports ascii   CreateFileW
1718 0x000233b1 0x004233b1 25  26   .imports ascii   IsProcessorFeaturePresent
1719 0x000233cd 0x004233cd 13  14   .imports ascii   EncodePointer
1720 0x000233dd 0x004233dd 13  14   .imports ascii   DecodePointer
1721 0x000233ed 0x004233ed 15  16   .imports ascii   GetCommandLineA
1722 0x000233ff 0x004233ff 14  15   .imports ascii   RaiseException
1723 0x00023410 0x00423410 9   10   .imports ascii   RtlUnwind
1724 0x0002341c 0x0042341c 24  25   .imports ascii   UnhandledExceptionFilter
1725 0x00023437 0x00423437 27  28   .imports ascii   SetUnhandledExceptionFilter
1726 0x00023455 0x00423455 12  13   .imports ascii   SetLastError
1727 0x00023464 0x00423464 37  38   .imports ascii   InitializeCriticalSectionAndSpinCount
1728 0x0002348c 0x0042348c 17  18   .imports ascii   GetCurrentProcess
1729 0x000234a0 0x004234a0 16  17   .imports ascii   TerminateProcess
1730 0x000234b3 0x004234b3 8   9    .imports ascii   TlsAlloc
1731 0x000234be 0x004234be 11  12   .imports ascii   TlsGetValue
1732 0x000234cc 0x004234cc 11  12   .imports ascii   TlsSetValue
1733 0x000234da 0x004234da 7   8    .imports ascii   TlsFree
1734 0x000234e4 0x004234e4 15  16   .imports ascii   GetStartupInfoW
1735 0x000234f6 0x004234f6 16  17   .imports ascii   GetModuleHandleW
1736 0x00023509 0x00423509 14  15   .imports ascii   GetProcAddress
1737 0x0002351a 0x0042351a 11  12   .imports ascii   ExitProcess
1738 0x00023528 0x00423528 18  19   .imports ascii   GetModuleHandleExW
1739 0x0002353d 0x0042353d 19  20   .imports ascii   MultiByteToWideChar
1740 0x00023553 0x00423553 19  20   .imports ascii   WideCharToMultiByte
1741 0x00023569 0x00423569 8   9    .imports ascii   HeapSize
1742 0x00023574 0x00423574 8   9    .imports ascii   HeapFree
1743 0x0002357f 0x0042357f 9   10   .imports ascii   HeapAlloc
1744 0x0002358b 0x0042358b 18  19   .imports ascii   GetCurrentThreadId
1745 0x000235a0 0x004235a0 14  15   .imports ascii   GetProcessHeap
1746 0x000235b1 0x004235b1 12  13   .imports ascii   GetStdHandle
1747 0x000235c0 0x004235c0 11  12   .imports ascii   GetFileType
1748 0x000235ce 0x004235ce 21  22   .imports ascii   DeleteCriticalSection
1749 0x000235e6 0x004235e6 18  19   .imports ascii   GetModuleFileNameA
1750 0x000235fb 0x004235fb 18  19   .imports ascii   GetModuleFileNameW
1751 0x00023610 0x00423610 23  24   .imports ascii   QueryPerformanceCounter
1752 0x0002362a 0x0042362a 13  14   .imports ascii   EnumProcesses
1753 0x0002363a 0x0042363a 14  15   .imports ascii   GetShellWindow
1754 0x0002364b 0x0042364b 16  17   .imports ascii   DispatchMessageA
1755 0x0002365e 0x0042365e 16  17   .imports ascii   TranslateMessage
1756 0x00023671 0x00423671 11  12   .imports ascii   GetMessageA
1757 0x0002367f 0x0042367f 15  16   .imports ascii   CreateWindowExA
1758 0x00023691 0x00423691 16  17   .imports ascii   RegisterClassExA
1759 0x000236a4 0x004236a4 14  15   .imports ascii   DefWindowProcA
1760 0x000236b5 0x004236b5 24  25   .imports ascii   GetWindowThreadProcessId
1761 0x000236d0 0x004236d0 15  16   .imports ascii   GetRawInputData
1762 0x000236e2 0x004236e2 23  24   .imports ascii   RegisterRawInputDevices
1763 0x000236fc 0x004236fc 15  16   .imports ascii   GetKeyNameTextA
1764 0x0002370e 0x0042370e 14  15   .imports ascii   MapVirtualKeyA
1765 0x0002371f 0x0042371f 7   8    .imports ascii   ToAscii
1766 0x00023729 0x00423729 16  17   .imports ascii   GetKeyboardState
1767 0x0002373c 0x0042373c 11  12   .imports ascii   GetKeyState
1768 0x0002374a 0x0042374a 15  16   .imports ascii   PostQuitMessage
1769 0x0002375c 0x0042375c 16  17   .imports ascii   HttpSendRequestA
1770 0x0002376f 0x0042376f 16  17   .imports ascii   HttpOpenRequestA
1771 0x00023782 0x00423782 16  17   .imports ascii   InternetConnectA
1772 0x00023795 0x00423795 17  18   .imports ascii   InternetCrackUrlA
1773 0x000237a9 0x004237a9 13  14   .imports ascii   InternetOpenA
1774 0x000237b9 0x004237b9 16  17   .imports ascii   InternetReadFile
1775 0x000237cc 0x004237cc 19  20   .imports ascii   InternetCloseHandle
1776 0x000237e2 0x004237e2 16  17   .imports ascii   InternetOpenUrlA
1777 0x000237f5 0x004237f5 14  15   .imports ascii   HttpQueryInfoA
