[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
394  0x00006391 0x00407191 10  11   .text   ascii   lProtectPH
395  0x0000639c 0x0040719c 9   10   .text   ascii     VirtuaP
396  0x000063ad 0x004071ad 10  11   .text   ascii   dress %pPH
397  0x000063b8 0x004071b8 10  11   .text   ascii   es at adPH
398  0x000063c3 0x004071c3 10  11   .text   ascii   r %d bytPH
399  0x000063ce 0x004071ce 10  11   .text   ascii   ailed foPH
400  0x000063d9 0x004071d9 10  11   .text   ascii   lQuery fPH
401  0x000063e4 0x004071e4 10  11   .text   ascii     VirtuaPH
402  0x000063ef 0x004071ef 7   8    .text   ascii   section
403  0x000063fa 0x004071fa 10  11   .text   ascii   o image-PH
404  0x00006405 0x00407205 10  11   .text   ascii   %p has nPH
405  0x00006410 0x00407210 9   10   .text   ascii   Address P
406  0x00006421 0x00407221 10  11   .text   ascii   e failurPH
407  0x0000642c 0x0040722c 10  11   .text   ascii   4 runtimPH
408  0x00006437 0x00407237 9   10   .text   ascii   Mingw-w6P
409  0x0000649c 0x0040729c 4   9    .text   utf16le  %lu
410  0x000064a7 0x004072a7 4   9    .text   utf16le ] E:
411  0x000064d3 0x004072d3 4   9    .text   utf16le ----
412  0x000064de 0x004072de 4   9    .text   utf16le ----
413  0x000064e9 0x004072e9 4   9    .text   utf16le ----
414  0x000064f4 0x004072f4 4   9    .text   utf16le ----
415  0x000064ff 0x004072ff 4   9    .text   utf16le ----
416  0x0000650a 0x0040730a 4   9    .text   utf16le ----
417  0x00006515 0x00407315 4   9    .text   utf16le ----
418  0x00006520 0x00407320 4   9    .text   utf16le ----
419  0x0000652b 0x0040732b 4   9    .text   utf16le ----
420  0x00006536 0x00407336 4   9    .text   utf16le ----
421  0x00006541 0x00407341 4   9    .text   utf16le ----
422  0x0000654c 0x0040734c 4   9    .text   utf16le ----
423  0x00006557 0x00407357 4   9    .text   utf16le ----
424  0x00006562 0x00407362 4   9    .text   utf16le ----
425  0x0000656d 0x0040736d 4   9    .text   utf16le ----
426  0x00006578 0x00407378 4   9    .text   utf16le ----
427  0x0000658e 0x0040738e 4   9    .text   utf16le -%S\n
428  0x00006599 0x00407399 4   9    .text   utf16le ]-<>
429  0x000065a4 0x004073a4 4   9    .text   utf16le [SMB
430  0x000065c0 0x004073c0 4   9    .text   utf16le ped 
431  0x000065cb 0x004073cb 4   9    .text   utf16le Drop
432  0x000065d6 0x004073d6 4   9    .text   utf16le [-] 
433  0x000065f7 0x004073f7 4   9    .text   utf16le ----
434  0x00006602 0x00407402 4   9    .text   utf16le ----
435  0x0000660d 0x0040740d 4   9    .text   utf16le ----
436  0x00006618 0x00407418 4   9    .text   utf16le ----
437  0x00006623 0x00407423 4   9    .text   utf16le ----
438  0x0000662e 0x0040742e 4   9    .text   utf16le ----
439  0x00006639 0x00407439 4   9    .text   utf16le ----
440  0x00006644 0x00407444 4   9    .text   utf16le ----
441  0x0000664f 0x0040744f 4   9    .text   utf16le ----
442  0x0000665a 0x0040745a 4   9    .text   utf16le ----
443  0x00006665 0x00407465 4   9    .text   utf16le ----
444  0x00006670 0x00407470 4   9    .text   utf16le ----
445  0x0000667b 0x0040747b 4   9    .text   utf16le ----
446  0x00006686 0x00407486 4   9    .text   utf16le ----
447  0x00006691 0x00407491 4   9    .text   utf16le ----
448  0x0000669c 0x0040749c 4   9    .text   utf16le ----
449  0x000066b2 0x004074b2 4   9    .text   utf16le  %S\n
450  0x000066bd 0x004074bd 4   9    .text   utf16le osed
451  0x000066c8 0x004074c8 4   9    .text   utf16le ] Cl
452  0x000066e4 0x004074e4 4   5    .text   ascii   %sPH
453  0x000066f4 0x004074f4 5   6    .text   ascii   %s%ls
454  0x000066ff 0x004074ff 9   10   .text   ascii   %ls%s%lsP
455  0x00006716 0x00407516 10  11   .text   ascii   3#M?:XyMPH
456  0x00006723 0x00407523 8   9    .text   ascii   bYXJm/PH
457  0x0000672c 0x0040752c 4   9    .text   utf16le d%ls
458  0x00006737 0x00407537 4   9    .text   utf16le %ls%
459  0x00006742 0x00407542 4   9    .text   utf16le s%ls
460  0x0000674d 0x0040754d 4   9    .text   utf16le ls%l
461  0x00006758 0x00407558 4   9    .text   utf16le %ls%
462  0x00006763 0x00407563 4   9    .text   utf16le s%ls
463  0x0000676e 0x0040756e 4   9    .text   utf16le ls%l
464  0x00006779 0x00407579 4   9    .text   utf16le %ls%
465  0x00006784 0x00407584 4   9    .text   utf16le s%ls
466  0x0000678f 0x0040758f 4   9    .text   utf16le ls%l
467  0x0000679a 0x0040759a 4   9    .text   utf16le %ls%
468  0x000067bb 0x004075bb 4   9    .text   utf16le POST
469  0x000067d1 0x004075d1 4   9    .text   utf16le ls%l
470  0x000067dc 0x004075dc 4   9    .text   utf16le %ls%
471  0x000067e7 0x004075e7 4   9    .text   utf16le ls%S
472  0x000067fd 0x004075fd 4   9    .text   utf16le %ls%
473  0x00006808 0x00407608 4   9    .text   utf16le ls%S
474  0x00006840 0x00407640 4   9    .text   utf16le s%lu
475  0x0000684b 0x0040764b 4   9    .text   utf16le %S%l
476  0x00006856 0x00407656 4   9    .text   utf16le S%ls
477  0x00006861 0x00407661 4   9    .text   utf16le %ls%
478  0x0000686c 0x0040766c 4   9    .text   utf16le ls%S
479  0x00006882 0x00407682 4   9    .text   utf16le \CIM
480  0x0000688d 0x0040768d 4   9    .text   utf16le ROOT
481  0x000068b9 0x004076b9 4   9    .text   utf16le ze":
482  0x000068c4 0x004076c4 4   9    .text   utf16le dfsi
483  0x000068da 0x004076da 4   9    .text   utf16le e":"
484  0x000068e5 0x004076e5 4   9    .text   utf16le fnam
485  0x000068f0 0x004076f0 4   9    .text   utf16le ","d
486  0x00006906 0x00407706 4   9    .text   utf16le hkin
487  0x00006911 0x00407711 4   9    .text   utf16le :{"c
488  0x0000691c 0x0040771c 4   9    .text   utf16le "dt"
489  0x00006932 0x00407732 4   9    .text   utf16le }}\r\n
490  0x00006948 0x00407748 4   9    .text   utf16le pid"
491  0x0000695e 0x0040775e 4   9    .text   utf16le d":"
492  0x00006969 0x00407769 4   9    .text   utf16le ,"ui
493  0x0000697f 0x0040777f 4   9    .text   utf16le ame"
494  0x0000698a 0x0040778a 4   9    .text   utf16le "p_n
495  0x000069a0 0x004077a0 4   9    .text   utf16le er":
496  0x000069ab 0x004077ab 4   9    .text   utf16le ,"wv
497  0x000069c1 0x004077c1 4   9    .text   utf16le ame"
498  0x000069cc 0x004077cc 4   9    .text   utf16le "h_n
499  0x000069d7 0x004077d7 4   9    .text   utf16le t":{
500  0x000069e2 0x004077e2 4   9    .text   utf16le "mtd
501  0x000069f8 0x004077f8 4   9    .text   utf16le h":"
502  0x00006a03 0x00407803 4   9    .text   utf16le "aut
503  0x00006a0e 0x0040780e 4   9    .text   utf16le s":{
504  0x00006a19 0x00407819 4   9    .text   utf16le {"cd
505  0x00006a2f 0x0040782f 4   9    .text   utf16le "bld
506  0x00006a3a 0x0040783a 4   9    .text   utf16le 64",
507  0x00006a45 0x00407845 4   9    .text   utf16le ":"x
508  0x00006a50 0x00407850 4   9    .text   utf16le arch
509  0x00006a5b 0x0040785b 4   9    .text   utf16le 0","
510  0x00006a71 0x00407871 4   9    .text   utf16le %S\r\n
511  0x00006a88 0x00407888 4   5    .text   ascii   Y@PH
512  0x00006aa3 0x004078a3 4   9    .text   utf16le d]\n%
513  0x00006aae 0x004078ae 4   9    .text   utf16le E: %
514  0x00006ab9 0x004078b9 4   9    .text   utf16le ed [
515  0x00006ac4 0x004078c4 4   9    .text   utf16le fail
516  0x00006acf 0x004078cf 4   9    .text   utf16le oad 
517  0x00006ada 0x004078da 4   9    .text   utf16le ownl
518  0x00006ae5 0x004078e5 4   9    .text   utf16le -] D
519  0x00006afb 0x004078fb 4   9    .text   utf16le te\n%
520  0x00006b06 0x00407906 4   9    .text   utf16le mple
521  0x00006b11 0x00407911 4   9    .text   utf16le d co
522  0x00006b1c 0x0040791c 4   9    .text   utf16le nloa
523  0x00006b27 0x00407927 4   9    .text   utf16le  Dow
524  0x00006b3d 0x0040793d 4   9    .text   utf16le %%)\n
525  0x00006b48 0x00407948 4   9    .text   utf16le .2f 
526  0x00006b53 0x00407953 4   9    .text   utf16le  (%0
527  0x00006b5e 0x0040795e 4   9    .text   utf16le s %S
528  0x00006b69 0x00407969 4   9    .text   utf16le tatu
529  0x00006b74 0x00407974 4   9    .text   utf16le ad S
530  0x00006b7f 0x0040797f 4   9    .text   utf16le wnlo
531  0x00006b8a 0x0040798a 4   9    .text   utf16le ] Do
532  0x00006ba0 0x004079a0 4   9    .text   utf16le d\n%l
533  0x00006bab 0x004079ab 4   9    .text   utf16le E: %
534  0x00006bb6 0x004079b6 4   9    .text   utf16le [-] 
535  0x00006bcc 0x004079cc 4   9    .text   utf16le ----
536  0x00006bd7 0x004079d7 4   9    .text   utf16le ----
537  0x00006be2 0x004079e2 4   9    .text   utf16le ----
538  0x00006bed 0x004079ed 4   9    .text   utf16le ----
539  0x00006bf8 0x004079f8 4   9    .text   utf16le ----
540  0x00006c03 0x00407a03 4   9    .text   utf16le ----
541  0x00006c0e 0x00407a0e 4   9    .text   utf16le ----
542  0x00006c19 0x00407a19 4   9    .text   utf16le ----
543  0x00006c24 0x00407a24 4   9    .text   utf16le ----
544  0x00006c2f 0x00407a2f 4   9    .text   utf16le ----
545  0x00006c3a 0x00407a3a 4   9    .text   utf16le ----
546  0x00006c45 0x00407a45 4   9    .text   utf16le ----
547  0x00006c50 0x00407a50 4   9    .text   utf16le ----
548  0x00006c5b 0x00407a5b 4   9    .text   utf16le ----
549  0x00006c66 0x00407a66 4   9    .text   utf16le ----
550  0x00006c71 0x00407a71 4   9    .text   utf16le ----
551  0x00006c87 0x00407a87 4   9    .text   utf16le \n%ls
552  0x00006c92 0x00407a92 4   9    .text   utf16le : %S
553  0x00006c9d 0x00407a9d 4   9    .text   utf16le aded
554  0x00006ca8 0x00407aa8 4   9    .text   utf16le wnlo
555  0x00006cb3 0x00407ab3 4   9    .text   utf16le t do
556  0x00006cbe 0x00407abe 4   9    .text   utf16le nsho
557  0x00006cc9 0x00407ac9 4   9    .text   utf16le cree
558  0x00006cd4 0x00407ad4 4   9    .text   utf16le +] S
559  0x00006cea 0x00407aea 4   9    .text   utf16le 05e7
560  0x00006cf5 0x00407af5 4   9    .text   utf16le b351
561  0x00006d00 0x00407b00 4   9    .text   utf16le d-5d
562  0x00006d0b 0x00407b0b 4   9    .text   utf16le -9cd
563  0x00006d16 0x00407b16 4   9    .text   utf16le 452d
564  0x00006d21 0x00407b21 4   9    .text   utf16le a4a-
565  0x00006d2c 0x00407b2c 4   9    .text   utf16le b5-f
566  0x00006d37 0x00407b37 4   9    .text   utf16le 5be4
567  0x00006d4d 0x00407b4d 4   9    .text   utf16le e/pn
568  0x00006d58 0x00407b58 4   9    .text   utf16le imag
569  0x00006d63 0x00407b63 6   7    .text   ascii   2d.png
570  0x00006d6e 0x00407b6e 10  11   .text   ascii   02d%2d%0PH
571  0x00006d79 0x00407b79 10  11   .text   ascii   %d_%02d%PH
572  0x00006d84 0x00407b84 9   10   .text   ascii   %02d%02dP
573  0x00006d9b 0x00407b9b 4   9    .text   utf16le %ls\n
574  0x00006da6 0x00407ba6 4   9    .text   utf16le ng: 
575  0x00006db1 0x00407bb1 4   9    .text   utf16le eryi
576  0x00006dbc 0x00407bbc 4   9    .text   utf16le ] Qu
577  0x00006dd2 0x00407bd2 4   9    .text   utf16le ://%
578  0x00006ddd 0x00407bdd 4   9    .text   utf16le LDAP
579  0x00006df3 0x00407bf3 4   9    .text   utf16le otDS
580  0x00006dfe 0x00407bfe 4   9    .text   utf16le //ro
581  0x00006e09 0x00407c09 4   9    .text   utf16le DAP:
582  0x00006e14 0x00407c14 4   9    .text   utf16le g: L
583  0x00006e1f 0x00407c1f 4   9    .text   utf16le ndin
584  0x00006e2a 0x00407c2a 4   9    .text   utf16le r bi
585  0x00006e35 0x00407c35 4   9    .text   utf16le Erro
586  0x00006e40 0x00407c40 4   9    .text   utf16le [-] 
587  0x00006e56 0x00407c56 4   9    .text   utf16le P://
588  0x00006e6c 0x00407c6c 4   9    .text   utf16le text
589  0x00006e77 0x00407c77 4   9    .text   utf16le gCon
590  0x00006e82 0x00407c82 4   9    .text   utf16le amin
591  0x00006e8d 0x00407c8d 4   9    .text   utf16le ultN
592  0x00006e98 0x00407c98 4   9    .text   utf16le defa
593  0x00006eae 0x00407cae 4   9    .text   utf16le root
594  0x00006eb9 0x00407cb9 4   9    .text   utf16le P://
595  0x00006ecf 0x00407ccf 4   9    .text   utf16le gue\n
596  0x00006eda 0x00407cda 4   9    .text   utf16le talo
597  0x00006ee5 0x00407ce5 4   9    .text   utf16le l Ca
598  0x00006ef0 0x00407cf0 4   9    .text   utf16le loba
599  0x00006efb 0x00407cfb 4   9    .text   utf16le g: G
600  0x00006f06 0x00407d06 4   9    .text   utf16le ndin
601  0x00006f11 0x00407d11 4   9    .text   utf16le r bi
602  0x00006f1c 0x00407d1c 4   9    .text   utf16le Erro
603  0x00006f27 0x00407d27 4   9    .text   utf16le [-] 
604  0x00006f3d 0x00407d3d 4   9    .text   utf16le g ld
605  0x00006f48 0x00407d48 4   9    .text   utf16le ndin
606  0x00006f53 0x00407d53 4   9    .text   utf16le r bi
607  0x00006f5e 0x00407d5e 4   9    .text   utf16le Erro
608  0x00006f69 0x00407d69 8   18   .text   utf16le [-] 䡐䞸䌀㨀 blocks=Basic Latin,CJK Unified Ideographs Extension A
609  0x00006f8a 0x00407d8a 4   9    .text   utf16le alog
610  0x00006f95 0x00407d95 4   9    .text   utf16le  Cat
611  0x00006fa0 0x00407da0 4   9    .text   utf16le obal
612  0x00006fab 0x00407dab 4   9    .text   utf16le : Gl
613  0x00006fb6 0x00407db6 4   9    .text   utf16le ying
614  0x00006fc1 0x00407dc1 4   9    .text   utf16le Quer
615  0x00006fcc 0x00407dcc 4   9    .text   utf16le [*] 
616  0x00006fd7 0x00407dd7 6   7    .text   ascii   :XyMBF
617  0x00006fe2 0x00407de2 10  11   .text   ascii   XJm/3#M?PH
618  0x00006ff3 0x00407df3 4   5    .text   ascii   bYPH
619  0x00007003 0x00407e03 4   9    .text   utf16le ----
620  0x0000700e 0x00407e0e 4   9    .text   utf16le ----
621  0x00007019 0x00407e19 4   9    .text   utf16le ----
622  0x00007024 0x00407e24 4   9    .text   utf16le ----
623  0x0000702f 0x00407e2f 4   9    .text   utf16le ----
624  0x0000703a 0x00407e3a 4   9    .text   utf16le ----
625  0x00007045 0x00407e45 4   9    .text   utf16le ----
626  0x00007050 0x00407e50 4   9    .text   utf16le ----
627  0x0000705b 0x00407e5b 4   9    .text   utf16le ----
628  0x00007066 0x00407e66 4   9    .text   utf16le ----
629  0x00007071 0x00407e71 4   9    .text   utf16le ----
630  0x0000707c 0x00407e7c 4   9    .text   utf16le ----
631  0x00007087 0x00407e87 4   9    .text   utf16le ----
632  0x00007092 0x00407e92 4   9    .text   utf16le ----
633  0x0000709d 0x00407e9d 4   9    .text   utf16le ----
634  0x000070a8 0x00407ea8 4   9    .text   utf16le ----
635  0x000070b3 0x00407eb3 4   9    .text   utf16le +---
636  0x0000714d 0x00407f4d 4   9    .text   utf16le %d.\n
637  0x00007158 0x00407f58 4   9    .text   utf16le ype 
638  0x00007163 0x00407f63 4   9    .text   utf16le wn t
639  0x0000716e 0x00407f6e 4   9    .text   utf16le nkno
640  0x00007179 0x00407f79 4   9    .text   utf16le !] U
641  0x0000718f 0x00407f8f 4   9    .text   utf16le ptor
642  0x0000719a 0x00407f9a 4   9    .text   utf16le scri
643  0x000071a5 0x00407fa5 4   9    .text   utf16le y de
644  0x000071b0 0x00407fb0 4   9    .text   utf16le urit
645  0x000071bb 0x00407fbb 4   9    .text   utf16le  Sec
646  0x000071d1 0x00407fd1 4   9    .text   utf16le %lu\n
647  0x000071dc 0x00407fdc 4   9    .text   utf16le ow: 
648  0x000071e7 0x00407fe7 4   9    .text   utf16le lu l
649  0x000071f2 0x00407ff2 4   9    .text   utf16le h: %
650  0x00007208 0x00408008 4   9    .text   utf16le es.\n
651  0x00007213 0x00408013 4   9    .text   utf16le xpir
652  0x0000721e 0x0040801e 4   9    .text   utf16le er E
653  0x00007234 0x00408034 4   9    .text   utf16le tSet
654  0x0000723f 0x0040803f 4   9    .text   utf16le dLas
655  0x00007255 0x00408055 4   9    .text   utf16le tTim
656  0x00007260 0x00408060 4   9    .text   utf16le ckou
657  0x00007276 0x00408076 4   9    .text   utf16le ogof
658  0x00007281 0x00408081 4   9    .text   utf16le astL
659  0x00007297 0x00408097 4   9    .text   utf16le tLog
660  0x000072ad 0x004080ad 4   9    .text   utf16le Time
661  0x000072b8 0x004080b8 4   9    .text   utf16le word
662  0x000072c3 0x004080c3 4   9    .text   utf16le Pass
663  0x000072d9 0x004080d9 4   9    .text   utf16le ires
664  0x000072e4 0x004080e4 4   9    .text   utf16le tExp
665  0x000072ef 0x004080ef 4   9    .text   utf16le coun
666  0x00007305 0x00408105 4   9    .text   utf16le set.
667  0x00007310 0x00408110 4   9    .text   utf16le lue 
668  0x0000731b 0x0040811b 4   9    .text   utf16le o va
669  0x00007331 0x00408131 4   9    .text   utf16le ctGU
670  0x0000733c 0x0040813c 4   9    .text   utf16le obje
671  0x00007352 0x00408152 4   9    .text   utf16le ject
672  0x00007373 0x00408173 4   9    .text   utf16le %lu\n
673  0x0000737e 0x0040817e 4   9    .text   utf16le   - 
674  0x00007394 0x00408194 4   9    .text   utf16le nabl
675  0x0000739f 0x0040819f 4   9    .text   utf16le nt e
676  0x000073aa 0x004081aa 4   9    .text   utf16le ccou
677  0x000073b5 0x004081b5 4   9    .text   utf16le  - a
678  0x000073cb 0x004081cb 4   9    .text   utf16le able
679  0x000073d6 0x004081d6 4   9    .text   utf16le  dis
680  0x000073e1 0x004081e1 4   9    .text   utf16le ount
681  0x000073ec 0x004081ec 4   9    .text   utf16le  acc
682  0x00007402 0x00408202 4   9    .text   utf16le ns:\n
683  0x0000740d 0x0040820d 4   9    .text   utf16le ptio
684  0x00007418 0x00408218 4   9    .text   utf16le nt o
685  0x00007423 0x00408223 4   9    .text   utf16le ccou
686  0x0000742e 0x0040822e 4   9    .text   utf16le +] A
687  0x00007444 0x00408244 4   9    .text   utf16le :%02
688  0x0000744f 0x0040824f 4   9    .text   utf16le %02d
689  0x0000745a 0x0040825a 4   9    .text   utf16le 02d:
690  0x00007465 0x00408265 4   9    .text   utf16le 2d %
691  0x00007470 0x00408270 4   9    .text   utf16le d-%0
692  0x0000747b 0x0040827b 4   9    .text   utf16le -%02
693  0x00007486 0x00408286 4   9    .text   utf16le %02d
694  0x00007491 0x00408291 4   9    .text   utf16le at: 
695  0x0000749c 0x0040829c 4   9    .text   utf16le res 
696  0x000074a7 0x004082a7 4   9    .text   utf16le expi
697  0x000074b2 0x004082b2 4   9    .text   utf16le ord 
698  0x000074bd 0x004082bd 4   9    .text   utf16le assw
699  0x000074c8 0x004082c8 4   9    .text   utf16le  - p
700  0x000074de 0x004082de 4   9    .text   utf16le pire
701  0x000074e9 0x004082e9 4   9    .text   utf16le r ex
702  0x000074f4 0x004082f4 4   9    .text   utf16le neve
703  0x000074ff 0x004082ff 4   9    .text   utf16le ord 
704  0x0000750a 0x0040830a 4   9    .text   utf16le assw
705  0x00007515 0x00408315 4   9    .text   utf16le  - p
706  0x0000752b 0x0040832b 4   9    .text   utf16le ings
707  0x00007536 0x00408336 4   9    .text   utf16le sett
708  0x00007541 0x00408341 4   9    .text   utf16le ire 
709  0x0000754c 0x0040834c 4   9    .text   utf16le  exp
710  0x00007557 0x00408357 4   9    .text   utf16le word
711  0x00007562 0x00408362 4   9    .text   utf16le Pass
712  0x0000756d 0x0040836d 4   9    .text   utf16le [+] 
713  0x00007583 0x00408383 4   9    .text   utf16le ADsP
714  0x000075a4 0x004083a4 4   9    .text   utf16le - %l
715  0x000075ba 0x004083ba 4   9    .text   utf16le embe
716  0x000075d0 0x004083d0 4   9    .text   utf16le  %ls
717  0x000075e6 0x004083e6 4   9    .text   utf16le ls:\n
718  0x000075f1 0x004083f1 4   9    .text   utf16le +] %
719  0x00007612 0x00408412 4   9    .text   utf16le TRUE
720  0x00007635 0x00408435 4   9    .text   utf16le 0lx\n
721  0x00007640 0x00408440 4   9    .text   utf16le  0x%
722  0x0000764b 0x0040844b 4   9    .text   utf16le ] E:
723  0x00007661 0x00408461 4   9    .text   utf16le ired
724  0x0000766c 0x0040846c 4   9    .text   utf16le requ
725  0x00007677 0x00408477 4   9    .text   utf16le not 
726  0x00007682 0x00408482 4   9    .text   utf16le ing 
727  0x0000768d 0x0040848d 4   9    .text   utf16le atch
728  0x00007698 0x00408498 4   9    .text   utf16le SI p
729  0x000076a3 0x004084a3 4   9    .text   utf16le ] AM
730  0x000076b9 0x004084b9 4   9    .text   utf16le AMSI
731  0x000076c4 0x004084c4 4   9    .text   utf16le tch 
732  0x000076cf 0x004084cf 4   9    .text   utf16le o pa
733  0x000076da 0x004084da 4   9    .text   utf16le le t
734  0x000076e5 0x004084e5 4   9    .text   utf16le Unab
735  0x000076f0 0x004084f0 4   9    .text   utf16le [-] 
736  0x00007706 0x00408506 4   9    .text   utf16le d AM
737  0x00007711 0x00408511 4   9    .text   utf16le tche
738  0x0000771c 0x0040851c 4   9    .text   utf16le ] Pa
739  0x00007732 0x00408532 4   9    .text   utf16le rite
740  0x0000773d 0x0040853d 4   9    .text   utf16le entW
741  0x00007748 0x00408548 4   9    .text   utf16le twEv
742  0x00007753 0x00408553 4   9    .text   utf16le ch E
743  0x0000775e 0x0040855e 4   9    .text   utf16le  pat
744  0x00007769 0x00408569 4   9    .text   utf16le e to
745  0x00007774 0x00408574 4   9    .text   utf16le nabl
746  0x0000777f 0x0040857f 4   9    .text   utf16le -] U
747  0x00007795 0x00408595 4   9    .text   utf16le Writ
748  0x000077a0 0x004085a0 4   9    .text   utf16le vent
749  0x000077ab 0x004085ab 4   9    .text   utf16le EtwE
750  0x000077b6 0x004085b6 4   9    .text   utf16le hed 
751  0x000077c1 0x004085c1 4   9    .text   utf16le Patc
752  0x000077cc 0x004085cc 4   9    .text   utf16le [+] 
753  0x000077e2 0x004085e2 4   9    .text   utf16le atch
754  0x000077ed 0x004085ed 4   9    .text   utf16le TW p
755  0x000077f8 0x004085f8 4   9    .text   utf16le nd E
