[Strings]
nth  paddr      vaddr      len size section  type    string
1381 0x0002b3a4 0x00a6b3a4 6   7    .data    ascii   movdqu
1382 0x0002b3dc 0x00a6b3dc 7   8    .data    ascii   pshufhw
1383 0x0002b6ec 0x00a6b6ec 4   5    .data    ascii   movq
1384 0x0002b724 0x00a6b724 6   7    .data    ascii   movdqu
1385 0x0002c5cc 0x00a6c5cc 5   6    .data    ascii   cmpss
1386 0x0002ca2c 0x00a6ca2c 7   8    .data    ascii   movq2dq
1387 0x0002cdac 0x00a6cdac 8   9    .data    ascii   cvtdq2pd
1388 0x0002d3cc 0x00a6d3cc 5   6    .data    ascii   psrld
1389 0x0002d43c 0x00a6d43c 5   6    .data    ascii   psrad
1390 0x0002d4ac 0x00a6d4ac 5   6    .data    ascii   pslld
1391 0x0003045c 0x00a7045c 7   8    .data    ascii   monitor
1392 0x00030494 0x00a70494 5   6    .data    ascii   mwait
1393 0x00030edc 0x00a70edc 6   7    .data    ascii   swapgs
1394 0x0003109c 0x00a7109c 5   6    .data    ascii   fiadd
1395 0x000310d4 0x00a710d4 5   6    .data    ascii   fimul
1396 0x0003110c 0x00a7110c 5   6    .data    ascii   ficom
1397 0x0003111d 0x00a7111d 5   6    .data    ascii   !\b\r1`
1398 0x00031144 0x00a71144 6   7    .data    ascii   ficomp
1399 0x00031155 0x00a71155 5   6    .data    ascii   !\b\r1`
1400 0x0003117c 0x00a7117c 5   6    .data    ascii   fisub
1401 0x000311b4 0x00a711b4 6   7    .data    ascii   fisubr
1402 0x000311ec 0x00a711ec 5   6    .data    ascii   fidiv
1403 0x00031224 0x00a71224 6   7    .data    ascii   fidivr
1404 0x0003125c 0x00a7125c 6   7    .data    ascii   fcmovb
1405 0x00031294 0x00a71294 6   7    .data    ascii   fcmovb
1406 0x000312cc 0x00a712cc 6   7    .data    ascii   fcmovb
1407 0x00031304 0x00a71304 6   7    .data    ascii   fcmovb
1408 0x0003133c 0x00a7133c 6   7    .data    ascii   fcmovb
1409 0x00031374 0x00a71374 6   7    .data    ascii   fcmovb
1410 0x000313ac 0x00a713ac 6   7    .data    ascii   fcmovb
1411 0x000313e4 0x00a713e4 6   7    .data    ascii   fcmovb
1412 0x0003141c 0x00a7141c 6   7    .data    ascii   fcmove
1413 0x00031454 0x00a71454 6   7    .data    ascii   fcmove
1414 0x0003148c 0x00a7148c 6   7    .data    ascii   fcmove
1415 0x000314c4 0x00a714c4 6   7    .data    ascii   fcmove
1416 0x000314fc 0x00a714fc 6   7    .data    ascii   fcmove
1417 0x00031534 0x00a71534 6   7    .data    ascii   fcmove
1418 0x0003156c 0x00a7156c 6   7    .data    ascii   fcmove
1419 0x000315a4 0x00a715a4 6   7    .data    ascii   fcmove
1420 0x000315dc 0x00a715dc 7   8    .data    ascii   fcmovbe
1421 0x00031614 0x00a71614 7   8    .data    ascii   fcmovbe
1422 0x0003164c 0x00a7164c 7   8    .data    ascii   fcmovbe
1423 0x00031684 0x00a71684 7   8    .data    ascii   fcmovbe
1424 0x000316bc 0x00a716bc 7   8    .data    ascii   fcmovbe
1425 0x000316f4 0x00a716f4 7   8    .data    ascii   fcmovbe
1426 0x0003172c 0x00a7172c 7   8    .data    ascii   fcmovbe
1427 0x00031764 0x00a71764 7   8    .data    ascii   fcmovbe
1428 0x0003179c 0x00a7179c 6   7    .data    ascii   fcmovu
1429 0x000317d4 0x00a717d4 6   7    .data    ascii   fcmovu
1430 0x0003180c 0x00a7180c 6   7    .data    ascii   fcmovu
1431 0x00031844 0x00a71844 6   7    .data    ascii   fcmovu
1432 0x0003187c 0x00a7187c 6   7    .data    ascii   fcmovu
1433 0x000318b4 0x00a718b4 6   7    .data    ascii   fcmovu
1434 0x000318ec 0x00a718ec 6   7    .data    ascii   fcmovu
1435 0x00031924 0x00a71924 6   7    .data    ascii   fcmovu
1436 0x00031b54 0x00a71b54 7   8    .data    ascii   fucompp
1437 0x000320dd 0x00a720dd 5   6    .data    ascii    \b\r1 
1438 0x00032104 0x00a72104 4   5    .data    ascii   fstp
1439 0x00032115 0x00a72115 5   6    .data    ascii    \b\r1 
1440 0x0003213c 0x00a7213c 6   7    .data    ascii   frstor
1441 0x000321ac 0x00a721ac 5   6    .data    ascii   fsave
1442 0x000321e4 0x00a721e4 6   7    .data    ascii   fnstsw
1443 0x000321f5 0x00a721f5 5   6    .data    ascii   @\b\b3 
1444 0x0003221c 0x00a7221c 5   6    .data    ascii   ffree
1445 0x00032254 0x00a72254 5   6    .data    ascii   ffree
1446 0x0003228c 0x00a7228c 5   6    .data    ascii   ffree
1447 0x000322c4 0x00a722c4 5   6    .data    ascii   ffree
1448 0x000322fc 0x00a722fc 5   6    .data    ascii   ffree
1449 0x00032334 0x00a72334 5   6    .data    ascii   ffree
1450 0x0003236c 0x00a7236c 5   6    .data    ascii   ffree
1451 0x000323a4 0x00a723a4 5   6    .data    ascii   ffree
1452 0x0003275c 0x00a7275c 4   5    .data    ascii   fstp
1453 0x00032794 0x00a72794 4   5    .data    ascii   fstp
1454 0x000327cc 0x00a727cc 4   5    .data    ascii   fstp
1455 0x00032804 0x00a72804 4   5    .data    ascii   fstp
1456 0x0003283c 0x00a7283c 4   5    .data    ascii   fstp
1457 0x00032874 0x00a72874 4   5    .data    ascii   fstp
1458 0x000328ac 0x00a728ac 4   5    .data    ascii   fstp
1459 0x000328e4 0x00a728e4 4   5    .data    ascii   fstp
1460 0x0003291c 0x00a7291c 5   6    .data    ascii   fucom
1461 0x00032954 0x00a72954 5   6    .data    ascii   fucom
1462 0x0003298c 0x00a7298c 5   6    .data    ascii   fucom
1463 0x000329c4 0x00a729c4 5   6    .data    ascii   fucom
1464 0x000329fc 0x00a729fc 5   6    .data    ascii   fucom
1465 0x00032a34 0x00a72a34 5   6    .data    ascii   fucom
1466 0x00032a6c 0x00a72a6c 5   6    .data    ascii   fucom
1467 0x00032aa4 0x00a72aa4 5   6    .data    ascii   fucom
1468 0x00032adc 0x00a72adc 6   7    .data    ascii   fucomp
1469 0x00032b14 0x00a72b14 6   7    .data    ascii   fucomp
1470 0x00032b4c 0x00a72b4c 6   7    .data    ascii   fucomp
1471 0x00032b84 0x00a72b84 6   7    .data    ascii   fucomp
1472 0x00032bbc 0x00a72bbc 6   7    .data    ascii   fucomp
1473 0x00032bf4 0x00a72bf4 6   7    .data    ascii   fucomp
1474 0x00032c2c 0x00a72c2c 6   7    .data    ascii   fucomp
1475 0x00032c64 0x00a72c64 6   7    .data    ascii   fucomp
1476 0x0003301c 0x00a7301c 4   5    .data    ascii   fild
1477 0x00033065 0x00a73065 5   6    .data    ascii   A\b\b1 
1478 0x0003308c 0x00a7308c 4   5    .data    ascii   fist
1479 0x0003309d 0x00a7309d 5   6    .data    ascii   A\b\b1 
1480 0x000330c4 0x00a730c4 5   6    .data    ascii   fistp
1481 0x000330d5 0x00a730d5 5   6    .data    ascii   A\b\b1 
1482 0x000330fc 0x00a730fc 4   5    .data    ascii   fbld
1483 0x00033134 0x00a73134 4   5    .data    ascii   fild
1484 0x0003316c 0x00a7316c 5   6    .data    ascii   fbstp
1485 0x0003317d 0x00a7317d 5   6    .data    ascii   @\b\v1 
1486 0x000331a4 0x00a731a4 5   6    .data    ascii   fistp
1487 0x000338dc 0x00a738dc 6   7    .data    ascii   fnstsw
1488 0x00033a9c 0x00a73a9c 7   8    .data    ascii   fucomip
1489 0x00033ad4 0x00a73ad4 7   8    .data    ascii   fucomip
1490 0x00033b0c 0x00a73b0c 7   8    .data    ascii   fucomip
1491 0x00033b44 0x00a73b44 7   8    .data    ascii   fucomip
1492 0x00033b7c 0x00a73b7c 7   8    .data    ascii   fucomip
1493 0x00033bb4 0x00a73bb4 7   8    .data    ascii   fucomip
1494 0x00033bec 0x00a73bec 7   8    .data    ascii   fucomip
1495 0x00033c24 0x00a73c24 7   8    .data    ascii   fucomip
1496 0x00033c5c 0x00a73c5c 6   7    .data    ascii   fcomip
1497 0x00033c94 0x00a73c94 6   7    .data    ascii   fcomip
1498 0x00033ccc 0x00a73ccc 6   7    .data    ascii   fcomip
1499 0x00033d04 0x00a73d04 6   7    .data    ascii   fcomip
1500 0x00033d3c 0x00a73d3c 6   7    .data    ascii   fcomip
1501 0x00033d74 0x00a73d74 6   7    .data    ascii   fcomip
1502 0x00033dac 0x00a73dac 6   7    .data    ascii   fcomip
1503 0x00033de4 0x00a73de4 6   7    .data    ascii   fcomip
1504 0x0003404c 0x00a7404c 5   6    .data    ascii   psrlq
1505 0x00034084 0x00a74084 6   7    .data    ascii   psrldq
1506 0x0003412c 0x00a7412c 5   6    .data    ascii   psllq
1507 0x00034164 0x00a74164 6   7    .data    ascii   pslldq
1508 0x0003451c 0x00a7451c 7   8    .data    ascii   syscall
1509 0x00034554 0x00a74554 7   8    .data    ascii   syscall
1510 0x0003490c 0x00a7490c 11  12   .data    ascii   prefetchnta
1511 0x00034944 0x00a74944 10  11   .data    ascii   prefetcht0
1512 0x0003497c 0x00a7497c 10  11   .data    ascii   prefetcht1
1513 0x000349b4 0x00a749b4 10  11   .data    ascii   prefetcht2
1514 0x000349ec 0x00a749ec 7   8    .data    ascii   hintnop
1515 0x00034a24 0x00a74a24 7   8    .data    ascii   hintnop
1516 0x00034a5c 0x00a74a5c 7   8    .data    ascii   hintnop
1517 0x00034a94 0x00a74a94 7   8    .data    ascii   hintnop
1518 0x00034acc 0x00a74acc 4   5    .data    ascii   fadd
1519 0x00034b04 0x00a74b04 4   5    .data    ascii   fmul
1520 0x00034b3c 0x00a74b3c 4   5    .data    ascii   fcom
1521 0x00034b4d 0x00a74b4d 5   6    .data    ascii    \b\f1 
1522 0x00034b74 0x00a74b74 5   6    .data    ascii   fcomp
1523 0x00034b85 0x00a74b85 5   6    .data    ascii    \b\f1 
1524 0x00034bac 0x00a74bac 4   5    .data    ascii   fsub
1525 0x00034be4 0x00a74be4 5   6    .data    ascii   fsubr
1526 0x00034c1c 0x00a74c1c 4   5    .data    ascii   fdiv
1527 0x00034c54 0x00a74c54 5   6    .data    ascii   fdivr
1528 0x00034c8c 0x00a74c8c 4   5    .data    ascii   fadd
1529 0x00034cc4 0x00a74cc4 4   5    .data    ascii   fadd
1530 0x00034cfc 0x00a74cfc 4   5    .data    ascii   fadd
1531 0x00034d34 0x00a74d34 4   5    .data    ascii   fadd
1532 0x00034d6c 0x00a74d6c 4   5    .data    ascii   fadd
1533 0x00034da4 0x00a74da4 4   5    .data    ascii   fadd
1534 0x00034ddc 0x00a74ddc 4   5    .data    ascii   fadd
1535 0x00034e14 0x00a74e14 4   5    .data    ascii   fadd
1536 0x00034e4c 0x00a74e4c 4   5    .data    ascii   fmul
1537 0x00034e84 0x00a74e84 4   5    .data    ascii   fmul
1538 0x00034ebc 0x00a74ebc 4   5    .data    ascii   fmul
1539 0x00034ef4 0x00a74ef4 4   5    .data    ascii   fmul
1540 0x00034f2c 0x00a74f2c 4   5    .data    ascii   fmul
1541 0x00034f64 0x00a74f64 4   5    .data    ascii   fmul
1542 0x00034f9c 0x00a74f9c 4   5    .data    ascii   fmul
1543 0x00034fd4 0x00a74fd4 4   5    .data    ascii   fmul
1544 0x0003500c 0x00a7500c 4   5    .data    ascii   fcom
1545 0x00035044 0x00a75044 4   5    .data    ascii   fcom
1546 0x0003507c 0x00a7507c 4   5    .data    ascii   fcom
1547 0x000350b4 0x00a750b4 4   5    .data    ascii   fcom
1548 0x000350ec 0x00a750ec 4   5    .data    ascii   fcom
1549 0x00035124 0x00a75124 4   5    .data    ascii   fcom
1550 0x0003515c 0x00a7515c 4   5    .data    ascii   fcom
1551 0x00035194 0x00a75194 4   5    .data    ascii   fcom
1552 0x000351cc 0x00a751cc 5   6    .data    ascii   fcomp
1553 0x00035204 0x00a75204 5   6    .data    ascii   fcomp
1554 0x0003523c 0x00a7523c 5   6    .data    ascii   fcomp
1555 0x00035274 0x00a75274 5   6    .data    ascii   fcomp
1556 0x000352ac 0x00a752ac 5   6    .data    ascii   fcomp
1557 0x000352e4 0x00a752e4 5   6    .data    ascii   fcomp
1558 0x0003531c 0x00a7531c 5   6    .data    ascii   fcomp
1559 0x00035354 0x00a75354 5   6    .data    ascii   fcomp
1560 0x0003538c 0x00a7538c 4   5    .data    ascii   fsub
1561 0x000353c4 0x00a753c4 4   5    .data    ascii   fsub
1562 0x000353fc 0x00a753fc 4   5    .data    ascii   fsub
1563 0x00035434 0x00a75434 4   5    .data    ascii   fsub
1564 0x0003546c 0x00a7546c 4   5    .data    ascii   fsub
1565 0x000354a4 0x00a754a4 4   5    .data    ascii   fsub
1566 0x000354dc 0x00a754dc 4   5    .data    ascii   fsub
1567 0x00035514 0x00a75514 4   5    .data    ascii   fsub
1568 0x0003554c 0x00a7554c 5   6    .data    ascii   fsubr
1569 0x00035584 0x00a75584 5   6    .data    ascii   fsubr
1570 0x000355bc 0x00a755bc 5   6    .data    ascii   fsubr
1571 0x000355f4 0x00a755f4 5   6    .data    ascii   fsubr
1572 0x0003562c 0x00a7562c 5   6    .data    ascii   fsubr
1573 0x00035664 0x00a75664 5   6    .data    ascii   fsubr
1574 0x0003569c 0x00a7569c 5   6    .data    ascii   fsubr
1575 0x000356d4 0x00a756d4 5   6    .data    ascii   fsubr
1576 0x0003570c 0x00a7570c 4   5    .data    ascii   fdiv
1577 0x00035744 0x00a75744 4   5    .data    ascii   fdiv
1578 0x0003577c 0x00a7577c 4   5    .data    ascii   fdiv
1579 0x000357b4 0x00a757b4 4   5    .data    ascii   fdiv
1580 0x000357ec 0x00a757ec 4   5    .data    ascii   fdiv
1581 0x00035824 0x00a75824 4   5    .data    ascii   fdiv
1582 0x0003585c 0x00a7585c 4   5    .data    ascii   fdiv
1583 0x00035894 0x00a75894 4   5    .data    ascii   fdiv
1584 0x000358cc 0x00a758cc 5   6    .data    ascii   fdivr
1585 0x00035904 0x00a75904 5   6    .data    ascii   fdivr
1586 0x0003593c 0x00a7593c 5   6    .data    ascii   fdivr
1587 0x00035974 0x00a75974 5   6    .data    ascii   fdivr
1588 0x000359ac 0x00a759ac 5   6    .data    ascii   fdivr
1589 0x000359e4 0x00a759e4 5   6    .data    ascii   fdivr
1590 0x00035a1c 0x00a75a1c 5   6    .data    ascii   fdivr
1591 0x00035a54 0x00a75a54 5   6    .data    ascii   fdivr
1592 0x00035a8c 0x00a75a8c 5   6    .data    ascii   fiadd
1593 0x00035ac4 0x00a75ac4 5   6    .data    ascii   fimul
1594 0x00035afc 0x00a75afc 5   6    .data    ascii   ficom
1595 0x00035b0d 0x00a75b0d 5   6    .data    ascii   !\b\b1 
1596 0x00035b34 0x00a75b34 6   7    .data    ascii   ficomp
1597 0x00035b45 0x00a75b45 5   6    .data    ascii   !\b\b1 
1598 0x00035b6c 0x00a75b6c 5   6    .data    ascii   fisub
1599 0x00035ba4 0x00a75ba4 6   7    .data    ascii   fisubr
1600 0x00035bdc 0x00a75bdc 5   6    .data    ascii   fidiv
1601 0x00035c14 0x00a75c14 6   7    .data    ascii   fidivr
1602 0x00035c4c 0x00a75c4c 5   6    .data    ascii   faddp
1603 0x00035c84 0x00a75c84 5   6    .data    ascii   faddp
1604 0x00035cbc 0x00a75cbc 5   6    .data    ascii   faddp
1605 0x00035cf4 0x00a75cf4 5   6    .data    ascii   faddp
1606 0x00035d2c 0x00a75d2c 5   6    .data    ascii   faddp
1607 0x00035d64 0x00a75d64 5   6    .data    ascii   faddp
1608 0x00035d9c 0x00a75d9c 5   6    .data    ascii   faddp
1609 0x00035dd4 0x00a75dd4 5   6    .data    ascii   faddp
1610 0x00035e0c 0x00a75e0c 5   6    .data    ascii   fmulp
1611 0x00035e44 0x00a75e44 5   6    .data    ascii   fmulp
1612 0x00035e7c 0x00a75e7c 5   6    .data    ascii   fmulp
1613 0x00035eb4 0x00a75eb4 5   6    .data    ascii   fmulp
1614 0x00035eec 0x00a75eec 5   6    .data    ascii   fmulp
1615 0x00035f24 0x00a75f24 5   6    .data    ascii   fmulp
1616 0x00035f5c 0x00a75f5c 5   6    .data    ascii   fmulp
1617 0x00035f94 0x00a75f94 5   6    .data    ascii   fmulp
1618 0x000361c4 0x00a761c4 6   7    .data    ascii   fcompp
1619 0x0003634c 0x00a7634c 6   7    .data    ascii   fsubrp
1620 0x00036384 0x00a76384 6   7    .data    ascii   fsubrp
1621 0x000363bc 0x00a763bc 6   7    .data    ascii   fsubrp
1622 0x000363f4 0x00a763f4 6   7    .data    ascii   fsubrp
1623 0x0003642c 0x00a7642c 6   7    .data    ascii   fsubrp
1624 0x00036464 0x00a76464 6   7    .data    ascii   fsubrp
1625 0x0003649c 0x00a7649c 6   7    .data    ascii   fsubrp
1626 0x000364d4 0x00a764d4 6   7    .data    ascii   fsubrp
1627 0x0003650c 0x00a7650c 5   6    .data    ascii   fsubp
1628 0x00036544 0x00a76544 5   6    .data    ascii   fsubp
1629 0x0003657c 0x00a7657c 5   6    .data    ascii   fsubp
1630 0x000365b4 0x00a765b4 5   6    .data    ascii   fsubp
1631 0x000365ec 0x00a765ec 5   6    .data    ascii   fsubp
1632 0x00036624 0x00a76624 5   6    .data    ascii   fsubp
1633 0x0003665c 0x00a7665c 5   6    .data    ascii   fsubp
1634 0x00036694 0x00a76694 5   6    .data    ascii   fsubp
1635 0x000366cc 0x00a766cc 6   7    .data    ascii   fdivrp
1636 0x00036704 0x00a76704 6   7    .data    ascii   fdivrp
1637 0x0003673c 0x00a7673c 6   7    .data    ascii   fdivrp
1638 0x00036774 0x00a76774 6   7    .data    ascii   fdivrp
1639 0x000367ac 0x00a767ac 6   7    .data    ascii   fdivrp
1640 0x000367e4 0x00a767e4 6   7    .data    ascii   fdivrp
1641 0x0003681c 0x00a7681c 6   7    .data    ascii   fdivrp
1642 0x00036854 0x00a76854 6   7    .data    ascii   fdivrp
1643 0x0003688c 0x00a7688c 5   6    .data    ascii   fdivp
1644 0x000368c4 0x00a768c4 5   6    .data    ascii   fdivp
1645 0x000368fc 0x00a768fc 5   6    .data    ascii   fdivp
1646 0x00036934 0x00a76934 5   6    .data    ascii   fdivp
1647 0x0003696c 0x00a7696c 5   6    .data    ascii   fdivp
1648 0x000369a4 0x00a769a4 5   6    .data    ascii   fdivp
1649 0x000369dc 0x00a769dc 5   6    .data    ascii   fdivp
1650 0x00036a14 0x00a76a14 5   6    .data    ascii   fdivp
1651 0x00036a4c 0x00a76a4c 4   5    .data    ascii   arpl
1652 0x00036a84 0x00a76a84 6   7    .data    ascii   movsxd
1653 0x00036b2c 0x00a76b2c 5   6    .data    ascii   psrlw
1654 0x00036b9c 0x00a76b9c 5   6    .data    ascii   psraw
1655 0x00036c0c 0x00a76c0c 5   6    .data    ascii   psllw
1656 0x0003707d 0x00a7707d 5   6    .data    ascii   @\b\f1 
1657 0x000370a4 0x00a770a4 4   5    .data    ascii   fstp
1658 0x000370b5 0x00a770b5 5   6    .data    ascii   @\b\f1 
1659 0x000370dc 0x00a770dc 6   7    .data    ascii   fldenv
1660 0x00037114 0x00a77114 5   6    .data    ascii   fldcw
1661 0x0003714c 0x00a7714c 6   7    .data    ascii   fstenv
1662 0x00037184 0x00a77184 6   7    .data    ascii   fnstcw
1663 0x00037195 0x00a77195 5   6    .data    ascii   @\b\b4 
1664 0x0003737c 0x00a7737c 4   5    .data    ascii   fxch
1665 0x000373b4 0x00a773b4 4   5    .data    ascii   fxch
1666 0x000373ec 0x00a773ec 4   5    .data    ascii   fxch
1667 0x00037424 0x00a77424 4   5    .data    ascii   fxch
1668 0x0003745c 0x00a7745c 4   5    .data    ascii   fxch
1669 0x00037494 0x00a77494 4   5    .data    ascii   fxch
1670 0x000374cc 0x00a774cc 4   5    .data    ascii   fxch
1671 0x00037504 0x00a77504 4   5    .data    ascii   fxch
1672 0x0003753c 0x00a7753c 4   5    .data    ascii   fnop
1673 0x000378bc 0x00a778bc 4   5    .data    ascii   fchs
1674 0x000378f4 0x00a778f4 4   5    .data    ascii   fabs
1675 0x0003799c 0x00a7799c 4   5    .data    ascii   ftst
1676 0x000379d4 0x00a779d4 4   5    .data    ascii   fxam
1677 0x00037a7c 0x00a77a7c 4   5    .data    ascii   fld1
1678 0x00037ab4 0x00a77ab4 6   7    .data    ascii   fldl2t
1679 0x00037aec 0x00a77aec 6   7    .data    ascii   fldl2e
1680 0x00037b24 0x00a77b24 5   6    .data    ascii   fldpi
1681 0x00037b5c 0x00a77b5c 6   7    .data    ascii   fldlg2
1682 0x00037b94 0x00a77b94 6   7    .data    ascii   fldln2
1683 0x00037bcc 0x00a77bcc 4   5    .data    ascii   fldz
1684 0x00037c3c 0x00a77c3c 5   6    .data    ascii   f2xm1
1685 0x00037c74 0x00a77c74 5   6    .data    ascii   fyl2x
1686 0x00037cac 0x00a77cac 5   6    .data    ascii   fptan
1687 0x00037ce4 0x00a77ce4 6   7    .data    ascii   fpatan
1688 0x00037d1c 0x00a77d1c 7   8    .data    ascii   fxtract
1689 0x00037d54 0x00a77d54 6   7    .data    ascii   fprem1
1690 0x00037d8c 0x00a77d8c 7   8    .data    ascii   fdecstp
1691 0x00037dc4 0x00a77dc4 7   8    .data    ascii   fincstp
1692 0x00037dfc 0x00a77dfc 5   6    .data    ascii   fprem
1693 0x00037e34 0x00a77e34 7   8    .data    ascii   fyl2xp1
1694 0x00037e6c 0x00a77e6c 5   6    .data    ascii   fsqrt
1695 0x00037ea4 0x00a77ea4 7   8    .data    ascii   fsincos
1696 0x00037edc 0x00a77edc 7   8    .data    ascii   frndint
1697 0x00037f14 0x00a77f14 6   7    .data    ascii   fscale
1698 0x00037f4c 0x00a77f4c 4   5    .data    ascii   fsin
1699 0x00037f84 0x00a77f84 4   5    .data    ascii   fcos
1700 0x00037fbc 0x00a77fbc 4   5    .data    ascii   sgdt
1701 0x00037ff4 0x00a77ff4 4   5    .data    ascii   sidt
1702 0x0003802c 0x00a7802c 4   5    .data    ascii   lgdt
1703 0x00038064 0x00a78064 4   5    .data    ascii   lidt
1704 0x0003809c 0x00a7809c 4   5    .data    ascii   smsw
1705 0x0003810c 0x00a7810c 4   5    .data    ascii   lmsw
1706 0x00038144 0x00a78144 6   7    .data    ascii   invlpg
1707 0x000382cc 0x00a782cc 4   5    .data    ascii   clts
1708 0x00038304 0x00a78304 6   7    .data    ascii   sysret
1709 0x0003833c 0x00a7833c 4   5    .data    ascii   invd
1710 0x00038374 0x00a78374 6   7    .data    ascii   wbinvd
1711 0x000383e4 0x00a783e4 5   6    .data    ascii   undef
1712 0x0003848c 0x00a7848c 5   6    .data    ascii   femms
1713 0x000384fc 0x00a784fc 6   7    .data    ascii   movups
1714 0x00038534 0x00a78534 6   7    .data    ascii   movups
1715 0x0003856c 0x00a7856c 6   7    .data    ascii   movlps
1716 0x000385a4 0x00a785a4 6   7    .data    ascii   movlps
1717 0x000385dc 0x00a785dc 8   9    .data    ascii   unpcklps
1718 0x00038614 0x00a78614 8   9    .data    ascii   unpckhps
1719 0x0003864c 0x00a7864c 6   7    .data    ascii   movhps
1720 0x00038684 0x00a78684 6   7    .data    ascii   movhps
1721 0x00038a3c 0x00a78a3c 6   7    .data    ascii   movaps
1722 0x00038a74 0x00a78a74 6   7    .data    ascii   movaps
1723 0x00038aac 0x00a78aac 8   9    .data    ascii   cvtpi2ps
1724 0x00038ae4 0x00a78ae4 7   8    .data    ascii   movntps
1725 0x00038b1c 0x00a78b1c 9   10   .data    ascii   cvttps2pi
1726 0x00038b54 0x00a78b54 8   9    .data    ascii   cvtps2pi
1727 0x00038b8c 0x00a78b8c 7   8    .data    ascii   ucomiss
1728 0x00038bc4 0x00a78bc4 6   7    .data    ascii   comiss
1729 0x00038bfc 0x00a78bfc 5   6    .data    ascii   wrmsr
1730 0x00038c34 0x00a78c34 5   6    .data    ascii   rdtsc
1731 0x00038c6c 0x00a78c6c 5   6    .data    ascii   rdmsr
1732 0x00038ca4 0x00a78ca4 5   6    .data    ascii   rdpmc
1733 0x00038cdc 0x00a78cdc 8   9    .data    ascii   sysenter
1734 0x00038d14 0x00a78d14 7   8    .data    ascii   sysexit
1735 0x00038f7c 0x00a78f7c 5   6    .data    ascii   cmovo
1736 0x00038fb4 0x00a78fb4 6   7    .data    ascii   cmovno
1737 0x00038fec 0x00a78fec 5   6    .data    ascii   cmovc
1738 0x00039024 0x00a79024 6   7    .data    ascii   cmovnc
1739 0x0003905c 0x00a7905c 5   6    .data    ascii   cmovz
1740 0x00039094 0x00a79094 6   7    .data    ascii   cmovnz
1741 0x000390cc 0x00a790cc 6   7    .data    ascii   cmovbe
1742 0x00039104 0x00a79104 5   6    .data    ascii   cmova
1743 0x0003913c 0x00a7913c 5   6    .data    ascii   cmovs
1744 0x00039174 0x00a79174 6   7    .data    ascii   cmovns
1745 0x000391ac 0x00a791ac 6   7    .data    ascii   cmovpe
1746 0x000391e4 0x00a791e4 6   7    .data    ascii   cmovpo
1747 0x0003921c 0x00a7921c 5   6    .data    ascii   cmovl
1748 0x00039254 0x00a79254 6   7    .data    ascii   cmovge
1749 0x0003928c 0x00a7928c 6   7    .data    ascii   cmovle
1750 0x000392c4 0x00a792c4 5   6    .data    ascii   cmovg
1751 0x000392fc 0x00a792fc 8   9    .data    ascii   movmskps
1752 0x00039334 0x00a79334 6   7    .data    ascii   sqrtps
1753 0x0003936c 0x00a7936c 7   8    .data    ascii   rsqrtps
1754 0x000393a4 0x00a793a4 5   6    .data    ascii   rcpps
1755 0x000393dc 0x00a793dc 5   6    .data    ascii   andps
1756 0x00039414 0x00a79414 6   7    .data    ascii   andnps
1757 0x0003944c 0x00a7944c 4   5    .data    ascii   orps
1758 0x00039484 0x00a79484 5   6    .data    ascii   xorps
1759 0x000394bc 0x00a794bc 5   6    .data    ascii   addps
1760 0x000394f4 0x00a794f4 5   6    .data    ascii   mulps
1761 0x0003952c 0x00a7952c 8   9    .data    ascii   cvtps2pd
1762 0x00039564 0x00a79564 8   9    .data    ascii   cvtdq2ps
1763 0x0003959c 0x00a7959c 5   6    .data    ascii   subps
1764 0x000395d4 0x00a795d4 5   6    .data    ascii   minps
1765 0x0003960c 0x00a7960c 5   6    .data    ascii   divps
1766 0x00039644 0x00a79644 5   6    .data    ascii   maxps
1767 0x0003967c 0x00a7967c 9   10   .data    ascii   punpcklbw
1768 0x000396b4 0x00a796b4 9   10   .data    ascii   punpcklwd
1769 0x000396ec 0x00a796ec 9   10   .data    ascii   punpckldq
1770 0x00039724 0x00a79724 8   9    .data    ascii   packsswb
1771 0x0003975c 0x00a7975c 7   8    .data    ascii   pcmpgtb
1772 0x00039794 0x00a79794 7   8    .data    ascii   pcmpgtw
1773 0x000397cc 0x00a797cc 7   8    .data    ascii   pcmpgtd
1774 0x00039804 0x00a79804 8   9    .data    ascii   packuswb
1775 0x0003983c 0x00a7983c 9   10   .data    ascii   punpckhbw
1776 0x00039874 0x00a79874 9   10   .data    ascii   punpckhwd
1777 0x000398ac 0x00a798ac 9   10   .data    ascii   punpckhdq
1778 0x000398e4 0x00a798e4 8   9    .data    ascii   packssdw
1779 0x0003998c 0x00a7998c 4   5    .data    ascii   movd
1780 0x000399c4 0x00a799c4 4   5    .data    ascii   movq
1781 0x000399fc 0x00a799fc 6   7    .data    ascii   pshufw
1782 0x00039adc 0x00a79adc 7   8    .data    ascii   pcmpeqb
1783 0x00039b14 0x00a79b14 7   8    .data    ascii   pcmpeqw
1784 0x00039b4c 0x00a79b4c 7   8    .data    ascii   pcmpeqd
1785 0x00039b84 0x00a79b84 4   5    .data    ascii   emms
1786 0x00039d0c 0x00a79d0c 4   5    .data    ascii   movd
1787 0x00039d44 0x00a79d44 4   5    .data    ascii   movq
1788 0x0003a0fc 0x00a7a0fc 4   5    .data    ascii   seto
1789 0x0003a134 0x00a7a134 5   6    .data    ascii   setno
