[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
352  0x0000f0d5 0x14000fcd5 4   5    .text   ascii   D$(H
353  0x0000f0da 0x14000fcda 4   5    .text   ascii   T$0L
354  0x0000f165 0x14000fd65 5   6    .text   ascii   =,T\f\t
355  0x0000f2a2 0x14000fea2 4   5    .text   ascii   D$(H
356  0x0000f2a7 0x14000fea7 4   5    .text   ascii   T$0L
357  0x0000f307 0x14000ff07 4   5    .text   ascii   =xef
358  0x0000f3cd 0x14000ffcd 5   6    .text   ascii   =-T\f\t
359  0x0000f3d8 0x14000ffd8 4   5    .text   ascii   =1nG
360  0x0000f494 0x140010094 4   6    .text   utf8    غxef blocks=Arabic,Basic Latin
361  0x0000f51a 0x14001011a 4   5    .text   ascii   D$(L
362  0x0000f556 0x140010156 4   5    .text   ascii   D$(H
363  0x0000f55b 0x14001015b 4   5    .text   ascii   T$0L
364  0x0000f5f6 0x1400101f6 4   6    .text   utf8    0Ѹ\v] blocks=Basic Latin,Cyrillic
365  0x0000f641 0x140010241 4   5    .text   ascii   D$(H
366  0x0000f646 0x140010246 4   5    .text   ascii   T$0L
367  0x0000f70d 0x14001030d 5   8    .text   utf8    #L踄#L blocks=Basic Latin,CJK Unified Ideographs
368  0x0000f833 0x140010433 4   6    .text   utf8    غ1nG blocks=Arabic,Basic Latin
369  0x0000f890 0x140010490 10  11   .text   ascii   8[_^A\A^A_
370  0x0000f8a0 0x1400104a0 5   6    .text   ascii   UVWSH
371  0x0000f8aa 0x1400104aa 4   5    .text   ascii   l$@H
372  0x0000f944 0x140010544 5   6    .text   ascii   H[_^]
373  0x0000f965 0x140010565 5   6    .text   ascii   UVWSH
374  0x0000f97e 0x14001057e 5   6    .text   ascii   8[_^]
375  0x0000f990 0x140010590 13  14   .text   ascii   AWAVAUATVWUSH
376  0x0000f9ce 0x1400105ce 4   5    .text   ascii   D$\aE
377  0x0000f9ee 0x1400105ee 5   9    .text   utf8    @0브Ÿh blocks=Basic Latin,Hangul Syllables,Latin Extended-A
378  0x0000f9fc 0x1400105fc 6   8    .text   utf8    DǉD$ A blocks=Basic Latin,Latin Extended-B
379  0x0000fa4d 0x14001064d 6   8    .text   utf8    DЉT$$A blocks=Basic Latin,Cyrillic
380  0x0000fa68 0x140010668 4   6    .text   utf8    DЉT$ blocks=Basic Latin,Cyrillic
381  0x0000fa81 0x140010681 4   6    .text   utf8    DЉT$ blocks=Basic Latin,Cyrillic
382  0x0000fa8d 0x14001068d 4   6    .text   utf8    DЉT$ blocks=Basic Latin,Cyrillic
383  0x0000fabf 0x1400106bf 5   7    .text   utf8    DЉT$\f blocks=Basic Latin,Cyrillic
384  0x0000fad5 0x1400106d5 5   7    .text   utf8    Dxai]
385  0x0000faef 0x1400106ef 6   8    .text   utf8    DʉL$\bA blocks=Basic Latin,IPA Extensions
386  0x0000fafd 0x1400106fd 4   5    .text   ascii   iHvD
387  0x0000fe8c 0x140010a8c 5   6    .text   ascii   h/u7A
388  0x0000fed9 0x140010ad9 4   5    .text   ascii   D$(H
389  0x0000fedf 0x140010adf 13  14   .text   ascii   0[]_^A\A]A^A_
390  0x0000fef0 0x140010af0 13  14   .text   ascii   AWAVAUATVWUSH
391  0x0000ff45 0x140010b45 7   9    .text   utf8    D0ȈD$\f4 blocks=Basic Latin,Latin Extended-B
392  0x0000ff8e 0x140010b8e 4   6    .text   utf8    DںZ\ blocks=Basic Latin,Arabic
393  0x0000ff9b 0x140010b9b 6   8    .text   utf8    DՉT$(A blocks=Basic Latin,Armenian
394  0x0000ffb6 0x140010bb6 6   8    .text   utf8    DՉT$$A blocks=Basic Latin,Armenian
395  0x0000ffd1 0x140010bd1 5   7    .text   utf8    DՉT$, blocks=Basic Latin,Armenian
396  0x0000ffdd 0x140010bdd 5   7    .text   utf8    DՉT$  blocks=Basic Latin,Armenian
397  0x0001004c 0x140010c4c 5   7    .text   utf8    EЉT$\f blocks=Basic Latin,Cyrillic
398  0x0001007a 0x140010c7a 5   7    .text   utf8    A\bՊD$ blocks=Basic Latin,Armenian
399  0x00010081 0x140010c81 6   7    .text   ascii   \nD$\bA0
400  0x000100b3 0x140010cb3 6   7    .text   ascii   @"|$\bA
401  0x000100ba 0x140010cba 5   7    .text   utf8    EՉT$\b blocks=Basic Latin,Armenian
402  0x000100ca 0x140010cca 4   6    .text   utf8    E։T$ blocks=Basic Latin,Armenian
403  0x000104a2 0x1400110a2 4   5    .text   ascii   D?1u
404  0x000104cb 0x1400110cb 13  14   .text   ascii   0[]_^A\A]A^A_
405  0x000104e0 0x1400110e0 13  14   .text   ascii   UAWAVAUATVWSH
406  0x000105c0 0x1400111c0 5   6    .text   ascii   =i{sI
407  0x0001065c 0x14001125c 4   5    .text   ascii   =\tB]
408  0x000106a6 0x1400112a6 5   6    .text   ascii   =j{sI
409  0x0001084c 0x14001144c 4   5    .text   ascii   j{sI
410  0x00010bd5 0x1400117d5 5   7    .text   utf8    DÃ=N\t blocks=Basic Latin,Latin-1 Supplement
411  0x00010dca 0x1400119ca 4   5    .text   ascii   j{sI
412  0x00010df2 0x1400119f2 5   7    .text   utf8    EC=1\a
413  0x00010f71 0x140011b71 14  15   .text   ascii   e\b[_^A\A]A^A_]
414  0x00010f85 0x140011b85 13  14   .text   ascii   UAWAVAUATVWSH
415  0x00010fb5 0x140011bb5 13  14   .text   ascii   UAWAVAUATVWSH
416  0x00010fe5 0x140011be5 13  14   .text   ascii   UAWAVAUATVWSH
417  0x00011015 0x140011c15 13  14   .text   ascii   UAWAVAUATVWSH
418  0x00011040 0x140011c40 13  14   .text   ascii   UAWAVAUATVWSH
419  0x00011052 0x140011c52 4   5    .text   ascii   l$0H
420  0x000110d1 0x140011cd1 4   6    .text   utf8    DC=Z
421  0x00011110 0x140011d10 4   5    .text   ascii   =RPu
422  0x00011134 0x140011d34 4   6    .text   utf8    >ιq? blocks=Basic Latin,Greek and Coptic
423  0x00011177 0x140011d77 4   5    .text   ascii   =ldh
424  0x00011265 0x140011e65 4   6    .text   utf8    0ø\r' blocks=Basic Latin,Latin-1 Supplement
425  0x000112e6 0x140011ee6 4   5    .text   ascii   =Ry.
426  0x000114b3 0x1400120b3 4   6    .text   utf8    ldhֹ blocks=Basic Latin,Hebrew
427  0x0001156c 0x14001216c 4   5    .text   ascii   =Sy.
428  0x000115e2 0x1400121e2 4   6    .text   utf8    DŃ=I blocks=Basic Latin,Latin Extended-A
429  0x000116a2 0x1400122a2 4   6    .text   utf8    ldhֹ blocks=Basic Latin,Hebrew
430  0x000118c5 0x1400124c5 4   6    .text   utf8    Dƃ=f blocks=Basic Latin,Latin Extended-B
431  0x000119d5 0x1400125d5 4   6    .text   utf8    EC=V
432  0x00011a01 0x140012601 4   6    .text   utf8    Dă=* blocks=Basic Latin,Latin Extended-A
433  0x00011a56 0x140012656 14  15   .text   ascii   e\b[_^A\A]A^A_]
434  0x00011a70 0x140012670 6   7    .text   ascii   AVVWSH
435  0x00011aba 0x1400126ba 4   5    .text   ascii   \a~S=
436  0x00011b31 0x140012731 4   5    .text   ascii   =&;'
437  0x00011b47 0x140012747 4   5    .text   ascii   =';'
438  0x00011b5f 0x14001275f 4   5    .text   ascii   D$8H
439  0x00011b67 0x140012767 4   7    .text   utf8    L$@豗 blocks=Basic Latin,CJK Unified Ideographs
440  0x00011ba1 0x1400127a1 5   6    .text   ascii   =sR5G
441  0x00011bfb 0x1400127fb 4   6    .text   utf8    =Q"Ў blocks=Basic Latin,Cyrillic
442  0x00011da2 0x1400129a2 4   5    .text   ascii   D$8H
443  0x00011eac 0x140012aac 4   6    .text   utf8    =ۨeT blocks=Basic Latin,Arabic
444  0x00011ec2 0x140012ac2 5   6    .text   ascii   =C[{S
445  0x00011f0f 0x140012b0f 4   7    .text   utf8    L$0艇 blocks=Basic Latin,CJK Unified Ideographs
446  0x00012237 0x140012e37 4   5    .text   ascii   D$8H
447  0x0001225c 0x140012e5c 5   6    .text   ascii   =#v`Y
448  0x000122af 0x140012eaf 4   5    .text   ascii   D$8H
449  0x0001236f 0x140012f6f 4   6    .text   utf8    =ж;L blocks=Basic Latin,Cyrillic
450  0x000123b9 0x140012fb9 5   7    .text   utf8    A\b8Ps
451  0x000123d1 0x140012fd1 4   6    .text   utf8    qA0Є blocks=Basic Latin,Cyrillic
452  0x000123e4 0x140012fe4 4   6    .text   utf8    =R"Ў blocks=Basic Latin,Cyrillic
453  0x0001251c 0x14001311c 6   8    .text   utf8    0¸=~xH blocks=Basic Latin,Latin-1 Supplement
454  0x00012569 0x140013169 4   7    .text   utf8    غܨeT blocks=Arabic,Syriac,Basic Latin
455  0x000125c7 0x1400131c7 5   6    .text   ascii   =tR5G
456  0x000125d2 0x1400131d2 5   6    .text   ascii   ==~xH
457  0x000126de 0x1400132de 4   5    .text   ascii   =J-/
458  0x0001270f 0x14001330f 4   5    .text   ascii   =~xH
459  0x0001275d 0x14001335d 4   6    .text   utf8    =ܨeT blocks=Basic Latin,Syriac
460  0x00012925 0x140013525 6   8    .text   utf8    0¸#v`Y blocks=Basic Latin,Latin-1 Supplement
461  0x00012a0e 0x14001360e 4   5    .text   ascii   #v`Y
462  0x00012a82 0x140013682 4   5    .text   ascii   t$0H
463  0x00012a87 0x140013687 4   5    .text   ascii   L$0H
464  0x00012a8c 0x14001368c 4   5    .text   ascii   L$8H
465  0x00012b80 0x140013780 4   8    .text   utf8    0øg¨ blocks=Basic Latin,Latin-1 Supplement
466  0x00012ca8 0x1400138a8 4   7    .text   utf8    غ';' blocks=Arabic,Basic Latin
467  0x00012dd2 0x1400139d2 4   5    .text   ascii   tR5G
468  0x00012f7b 0x140013b7b 4   5    .text   ascii   tR5G
469  0x000130a8 0x140013ca8 4   7    .text   utf8    غж;L blocks=Arabic,Cyrillic,Basic Latin
470  0x000130bd 0x140013cbd 4   5    .text   ascii   C[{S
471  0x000131b3 0x140013db3 4   5    .text   ascii   C[{S
472  0x00013233 0x140013e33 6   7    .text   ascii   H[_^A^
473  0x00013240 0x140013e40 4   5    .text   ascii   UVWH
474  0x00013249 0x140013e49 4   5    .text   ascii   l$0H
475  0x000132af 0x140013eaf 4   5    .text   ascii   0_^]
476  0x000132c5 0x140013ec5 4   5    .text   ascii   UVWH
477  0x000132e0 0x140013ee0 13  14   .text   ascii   AWAVAUATVWUSH
478  0x0001331d 0x140013f1d 4   5    .text   ascii   D$\aA
479  0x0001334d 0x140013f4d 4   6    .text   utf8    0ûn  blocks=Basic Latin,Latin-1 Supplement
480  0x0001336d 0x140013f6d 4   5    .text   ascii   |$@A
481  0x000133ee 0x140013fee 6   8    .text   utf8    D\tD$0A
482  0x00013415 0x140014015 6   8    .text   utf8    D\tD$,A
483  0x00013428 0x140014028 6   8    .text   utf8    D\tD$(A
484  0x00013430 0x140014030 6   8    .text   utf8    Eۉ\$<A blocks=Basic Latin,Arabic
485  0x0001345a 0x14001405a 5   7    .text   utf8    D؉\$  blocks=Basic Latin,Arabic
486  0x0001347b 0x14001407b 4   6    .text   utf8    D؉\$ blocks=Basic Latin,Arabic
487  0x0001348c 0x14001408c 5   7    .text   utf8    D؉\$\b blocks=Basic Latin,Arabic
488  0x0001349d 0x14001409d 4   6    .text   utf8    DÉD$ blocks=Basic Latin,Latin-1 Supplement
489  0x000134a9 0x1400140a9 5   7    .text   utf8    DÉD$T blocks=Basic Latin,Latin-1 Supplement
490  0x000134c2 0x1400140c2 4   5    .text   ascii   D$PH
491  0x000134d4 0x1400140d4 5   7    .text   utf8    DÉD$H blocks=Basic Latin,Latin-1 Supplement
492  0x000134e5 0x1400140e5 5   7    .text   utf8    D؉\$\f blocks=Basic Latin,Arabic
493  0x000134f1 0x1400140f1 5   7    .text   utf8    D؉\$D blocks=Basic Latin,Arabic
494  0x00013502 0x140014102 5   7    .text   utf8    E؉\$L blocks=Basic Latin,Arabic
495  0x00013569 0x140014169 4   5    .text   ascii   =n*\e
496  0x0001357a 0x14001417a 5   8    .text   utf8    \$@뱐= blocks=Basic Latin,Hangul Syllables
497  0x0001362b 0x14001422b 4   5    .text   ascii   =5t.
498  0x0001364e 0x14001424e 4   6    .text   utf8    ={xk
499  0x000136b7 0x1400142b7 4   5    .text   ascii   =z\aq
500  0x0001374b 0x14001434b 4   5    .text   ascii   \$T=
501  0x0001377d 0x14001437d 4   5    .text   ascii   \$L=
502  0x000137de 0x1400143de 4   5    .text   ascii   =6t.
503  0x000137f9 0x1400143f9 4   5    .text   ascii   =[5j
504  0x0001380e 0x14001440e 5   6    .text   ascii   \$P=[
505  0x0001387c 0x14001447c 4   5    .text   ascii   \$H=
506  0x000138ac 0x1400144ac 4   5    .text   ascii   \$D=
507  0x00013943 0x140014543 4   5    .text   ascii   D$\aD
508  0x000139ab 0x1400145ab 4   5    .text   ascii   D$XH
509  0x000139d5 0x1400145d5 4   5    .text   ascii   D$`H
510  0x000139db 0x1400145db 13  14   .text   ascii   h[]_^A\A]A^A_
511  0x000139f0 0x1400145f0 13  14   .text   ascii   UAWAVAUATVWSH
512  0x00013a02 0x140014602 4   5    .text   ascii   l$0H
513  0x00013aeb 0x1400146eb 4   6    .text   utf8    Dǃ=X blocks=Basic Latin,Latin Extended-B
514  0x00013c5b 0x14001485b 4   5    .text   ascii   =\e$e
515  0x00013ce6 0x1400148e6 4   6    .text   utf8    Dƃ=] blocks=Basic Latin,Latin Extended-B
516  0x00013e18 0x140014a18 4   5    .text   ascii   =1WC
517  0x00013efe 0x140014afe 4   6    .text   utf8    Dƃ=E blocks=Basic Latin,Latin Extended-B
518  0x000140cb 0x140014ccb 4   6    .text   utf8    Dǃ=x blocks=Basic Latin,Latin Extended-B
519  0x00014246 0x140014e46 4   7    .text   utf8    FܹXܥ blocks=Basic Latin,Syriac
520  0x000142d3 0x140014ed3 4   6    .text   utf8    Dă=p blocks=Basic Latin,Latin Extended-A
521  0x00014321 0x140014f21 14  15   .text   ascii   e\b[_^A\A]A^A_]
522  0x00014330 0x140014f30 13  14   .text   ascii   UAWAVAUATVWSH
523  0x00014342 0x140014f42 4   5    .text   ascii   l$ H
524  0x00014400 0x140015000 4   5    .text   ascii   =/V\
525  0x00014441 0x140015041 4   5    .text   ascii   =x@L
526  0x0001448b 0x14001508b 4   6    .text   utf8    =Zs\
527  0x000144ac 0x1400150ac 4   6    .text   utf8    =}^H
528  0x0001469d 0x14001529d 4   5    .text   ascii   =\aoy
529  0x000146e6 0x1400152e6 4   5    .text   ascii   ='}[
530  0x00014706 0x140015306 4   6    .text   utf8    =[s\
531  0x000147dd 0x1400153dd 4   6    .text   utf8    EC=n
532  0x0001482a 0x14001542a 4   6    .text   utf8    Dă=! blocks=Basic Latin,Latin Extended-A
533  0x00014919 0x140015519 4   6    .text   utf8    EC=2
534  0x00014a15 0x140015615 4   6    .text   utf8    Dƃ=6 blocks=Basic Latin,Latin Extended-B
535  0x00014b3f 0x14001573f 4   6    .text   utf8    EC=\f
536  0x00014c0f 0x14001580f 14  15   .text   ascii   e\b[_^A\A]A^A_]
537  0x00014c20 0x140015820 10  11   .text   ascii   AWAVATVWSH
538  0x00014c4c 0x14001584c 4   5    .text   ascii   D$'M
539  0x00014eb4 0x140015ab4 4   5    .text   ascii   =K?Q
540  0x00014f25 0x140015b25 4   5    .text   ascii   =5^+
541  0x00014f65 0x140015b65 5   6    .text   ascii   =Xn\vZ
542  0x00014fa7 0x140015ba7 4   5    .text   ascii   Xn\vZ
543  0x00014fbb 0x140015bbb 5   6    .text   ascii   =t/,6
544  0x00015011 0x140015c11 4   5    .text   ascii   =Upj
545  0x000150d4 0x140015cd4 4   5    .text   ascii   t/,6
546  0x000150e2 0x140015ce2 4   5    .text   ascii   t/,6
547  0x00015230 0x140015e30 8   11   .text   utf8    غUpjøUpj blocks=Arabic,Basic Latin,Latin-1 Supplement
548  0x000153d2 0x140015fd2 4   6    .text   utf8    غ5^+ blocks=Arabic,Basic Latin
549  0x000154ba 0x1400160ba 4   6    .text   utf8    غK?Q blocks=Arabic,Basic Latin
550  0x00015538 0x140016138 4   5    .text   ascii   Xn\vZ
551  0x0001553d 0x14001613d 5   6    .text   ascii   Xn\vZu
552  0x000155b5 0x1400161b5 4   5    .text   ascii   t/,6
553  0x00015641 0x140016241 10  11   .text   ascii   ([_^A\A^A_
554  0x00015650 0x140016250 6   7    .text   ascii   AVVWSH
555  0x0001579b 0x14001639b 4   5    .text   ascii   =\a/s
556  0x00015a4b 0x14001664b 4   5    .text   ascii   =\b/s
557  0x00015c9f 0x14001689f 4   5    .text   ascii   L$0H
558  0x00015e09 0x140016a09 4   5    .text   ascii   L$0H
559  0x00015ead 0x140016aad 4   5    .text   ascii   L$0H
560  0x00015f34 0x140016b34 4   5    .text   ascii   L$0H
561  0x00015fec 0x140016bec 6   7    .text   ascii   8[_^A^
562  0x00016000 0x140016c00 6   7    .text   ascii   AVVWSH
563  0x0001624f 0x140016e4f 4   5    .text   ascii   D$0H
564  0x00016257 0x140016e57 4   5    .text   ascii   L$(H
565  0x00016470 0x140017070 4   5    .text   ascii   D$0H
566  0x00016478 0x140017078 4   5    .text   ascii   L$(H
567  0x00016492 0x140017092 5   8    .text   utf8    j+j+ blocks=Basic Latin,Private Use Area
568  0x000166a7 0x1400172a7 4   5    .text   ascii   D$0H
569  0x000166af 0x1400172af 4   5    .text   ascii   L$(H
570  0x0001673e 0x14001733e 4   6    .text   utf8    0ظU> blocks=Basic Latin,Arabic
571  0x00016786 0x140017386 4   5    .text   ascii   D$0H
572  0x0001678e 0x14001738e 4   5    .text   ascii   L$(H
573  0x00016a2b 0x14001762b 6   7    .text   ascii   8[_^A^
574  0x00016a40 0x140017640 13  14   .text   ascii   AWAVAUATVWUSH
575  0x00016ad4 0x1400176d4 5   6    .text   ascii   |$0D\b
576  0x00016b23 0x140017723 4   5    .text   ascii   l$4@
577  0x00016b32 0x140017732 4   5    .text   ascii   ZEf`
578  0x00016b3a 0x14001773a 4   5    .text   ascii   D$,E
579  0x00016b58 0x140017758 7   9    .text   utf8    DЉT$8E\b blocks=Basic Latin,Cyrillic
580  0x00016b7d 0x14001777d 6   8    .text   utf8    E؉\$(E blocks=Basic Latin,Arabic
581  0x00016b91 0x140017791 5   7    .text   utf8    D؉\$$ blocks=Basic Latin,Arabic
582  0x00016b9d 0x14001779d 5   7    .text   utf8    DЉT$\b blocks=Basic Latin,Cyrillic
583  0x00016bae 0x1400177ae 5   7    .text   utf8    D؉\$  blocks=Basic Latin,Arabic
584  0x00016bbf 0x1400177bf 4   6    .text   utf8    D؉\$ blocks=Basic Latin,Arabic
585  0x00016bc7 0x1400177c7 5   6    .text   ascii   (&V'D
586  0x00016bec 0x1400177ec 4   5    .text   ascii   \b(\fD
587  0x00016c06 0x140017806 4   6    .text   utf8    DÉD$ blocks=Basic Latin,Latin-1 Supplement
588  0x00016c21 0x140017821 4   6    .text   utf8    Dӿ[\v blocks=Basic Latin,Cyrillic
589  0x00016c58 0x140017858 6   8    .text   utf8    D߉\$@H blocks=Basic Latin,NKo
590  0x00016c69 0x140017869 5   7    .text   utf8    λZEf` blocks=Greek and Coptic,Basic Latin
591  0x00016cc5 0x1400178c5 4   5    .text   ascii   (&V'
592  0x00016cd6 0x1400178d6 6   7    .text   ascii   \b(\f~UA
593  0x00016d08 0x140017908 4   5    .text   ascii   \b(\ft
594  0x00016d67 0x140017967 4   5    .text   ascii   \$<A
595  0x00016d93 0x140017993 4   5    .text   ascii   YEf`
596  0x00016e3e 0x140017a3e 4   5    .text   ascii   \$DA
597  0x00016e61 0x140017a61 4   5    .text   ascii   (&V'
598  0x00016e82 0x140017a82 4   5    .text   ascii   \$HA
599  0x00016ec8 0x140017ac8 4   5    .text   ascii   ZEf`
600  0x00016fe7 0x140017be7 4   5    .text   ascii   \$LA
601  0x00016ff8 0x140017bf8 4   5    .text   ascii   \$8A
602  0x000170c3 0x140017cc3 4   5    .text   ascii   \$@A
603  0x000170d4 0x140017cd4 4   5    .text   ascii   \$4A
604  0x000171ba 0x140017dba 4   5    .text   ascii   D$PH
605  0x000171c0 0x140017dc0 13  14   .text   ascii   X[]_^A\A]A^A_
606  0x000171d0 0x140017dd0 8   9    .text   ascii   AWAVVWSH
607  0x00017261 0x140017e61 4   5    .text   ascii   D$8H
608  0x00017269 0x140017e69 4   5    .text   ascii   L$0H
609  0x0001731b 0x140017f1b 5   6    .text   ascii   =1h(j
610  0x000173cb 0x140017fcb 5   8    .text   utf8    Z!縢Z! blocks=Basic Latin,CJK Unified Ideographs
611  0x000173fc 0x140017ffc 5   6    .text   ascii   =F'eU
612  0x00017460 0x140018060 4   5    .text   ascii   F'eU
613  0x000175b1 0x1400181b1 4   5    .text   ascii   D$8H
614  0x000175b9 0x1400181b9 4   5    .text   ascii   L$0H
615  0x000175c9 0x1400181c9 5   6    .text   ascii   =2h(j
616  0x0001776c 0x14001836c 5   7    .text   utf8    غ2h(j blocks=Arabic,Basic Latin
617  0x00017773 0x140018373 4   5    .text   ascii   2h(j
618  0x00017796 0x140018396 4   5    .text   ascii   D$8H
619  0x0001779e 0x14001839e 4   5    .text   ascii   L$0H
620  0x00017864 0x140018464 4   5    .text   ascii   F'eU
621  0x000178da 0x1400184da 4   7    .text   utf8    D0؉@ blocks=Basic Latin,Arabic
622  0x0001798a 0x14001858a 4   5    .text   ascii   D$8H
623  0x00017992 0x140018592 4   5    .text   ascii   L$0H
624  0x000179e7 0x1400185e7 4   6    .text   utf8    @0ƸW blocks=Basic Latin,Latin Extended-B
625  0x00017a18 0x140018618 4   5    .text   ascii   t$0L
626  0x00017c94 0x140018894 8   9    .text   ascii   @[_^A^A_
627  0x00017ca0 0x1400188a0 8   9    .text   ascii   AWAVVWSH
628  0x00017d19 0x140018919 4   5    .text   ascii   =3Jj
629  0x00017dcc 0x1400189cc 4   5    .text   ascii   == u
630  0x00017e58 0x140018a58 6   9    .text   utf8    ȸ= uûe blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
631  0x00017ec4 0x140018ac4 4   5    .text   ascii   D$(H
632  0x00017ec9 0x140018ac9 4   5    .text   ascii   L$8H
633  0x00017f78 0x140018b78 5   7    .text   utf8    0ʸ3Jj blocks=Basic Latin,Spacing Modifier Letters
634  0x000180e8 0x140018ce8 5   6    .text   ascii   =bNJJ
635  0x00018229 0x140018e29 4   5    .text   ascii   D$(H
636  0x0001822e 0x140018e2e 4   5    .text   ascii   L$8H
637  0x000182a0 0x140018ea0 4   6    .text   utf8    D0{^
638  0x0001834a 0x140018f4a 4   6    .text   utf8    0ظ=r blocks=Basic Latin,Arabic
639  0x0001838d 0x140018f8d 4   5    .text   ascii   D$(H
640  0x00018392 0x140018f92 4   5    .text   ascii   L$8H
641  0x000183c9 0x140018fc9 4   5    .text   ascii   D$(H
642  0x000183ce 0x140018fce 4   5    .text   ascii   L$8H
643  0x00018534 0x140019134 5   7    .text   utf8    غbNJJ blocks=Arabic,Basic Latin
644  0x0001853b 0x14001913b 4   5    .text   ascii   bNJJ
645  0x00018583 0x140019183 4   5    .text   ascii   t$(L
646  0x00018661 0x140019261 4   5    .text   ascii   D$0H
647  0x0001870c 0x14001930c 4   7    .text   utf8    A\b؉ـ blocks=Basic Latin,Arabic
648  0x00018719 0x140019319 4   6    .text   utf8    0ӾH9 blocks=Basic Latin,Cyrillic
649  0x00018772 0x140019372 8   9    .text   ascii   @[_^A^A_
650  0x00018780 0x140019380 13  14   .text   ascii   AWAVAUATVWUSH
651  0x000187ba 0x1400193ba 4   5    .text   ascii   T$\bD
